TEXTURES 1
books.bmp
VERTICES 40
	-33.9818	-49.8018	56.8131
	-33.9818	-59.3696	56.8131
	-34.8665	-49.2301	56.9691
	-32.0627	-49.8018	67.6969
	-32.9474	-49.2300	67.8529
	-32.0627	-59.3696	67.6969
	-35.7511	-49.8018	57.1251
	-35.7511	-59.3696	57.1251
	-33.8320	-59.3696	68.0089
	-33.8320	-49.8018	68.0089
	-37.6458	-49.4535	56.3700
	-37.6458	-59.0213	56.3700
	-38.4900	-48.8818	56.6773
	-33.8659	-49.4535	66.7552
	-34.7100	-48.8818	67.0625
	-33.8659	-59.0213	66.7552
	-39.3341	-49.4535	56.9845
	-39.3341	-59.0213	56.9845
	-35.5542	-59.0213	67.3697
	-35.5542	-49.4535	67.3697
	-20.1887	-49.5276	57.8633
	-20.1887	-59.0953	57.8633
	-21.0328	-48.9558	57.5560
	-23.9686	-49.5276	68.2485
	-24.8127	-48.9558	67.9412
	-23.9686	-59.0953	68.2485
	-21.8769	-49.5276	57.2488
	-21.8769	-59.0953	57.2488
	-25.6568	-59.0953	67.6340
	-25.6568	-49.5276	67.6340
	35.1230	50.1643	11.7296
	43.1779	55.2416	10.7896
	34.5750	49.8012	10.8920
	41.0307	40.8259	11.9133
	40.4827	40.4628	11.0756
	49.0856	45.9032	10.9732
	43.0446	55.1221	9.0020
	48.9523	45.7837	9.1856
	40.8974	40.7065	10.1256
	34.9897	50.0449	9.9420
INDICES 64
0 1 2
3 4 5
4 3 0
0 2 4
7 8 9
9 6 7
1 5 8
8 7 1
0 3 5
5 1 0
9 4 2
2 6 9
4 9 8
4 8 5
7 6 2
1 7 2
10 11 12
13 14 15
14 13 10
10 12 14
17 18 19
19 16 17
11 15 18
18 17 11
10 13 15
15 11 10
19 14 12
12 16 19
14 19 18
14 18 15
17 16 12
11 17 12
20 21 22
23 24 25
24 23 20
20 22 24
27 28 29
29 26 27
21 25 28
28 27 21
20 23 25
25 21 20
29 24 22
22 26 29
24 29 28
24 28 25
27 26 22
21 27 22
30 31 32
33 34 35
34 33 30
30 32 34
36 37 38
38 39 36
31 35 37
37 36 31
30 33 35
35 31 30
38 34 32
32 39 38
34 38 37
34 37 35
36 39 32
31 36 32
TEXCOORDS 68
	0.8606	0.7075	0.0000
	0.8625	0.9607	0.0000
	0.8367	0.6923	0.0000
	0.8127	0.7075	0.0000
	0.8159	0.9607	0.0000
	0.4587	0.0357	0.0000
	0.4587	0.4791	0.0000
	0.4160	0.4791	0.0000
	0.4160	0.0357	0.0000
	0.0321	0.0357	0.0000
	0.0321	0.4791	0.0000
	0.7826	0.9656	0.0000
	0.7136	0.9656	0.0000
	0.7136	0.5409	0.0000
	0.7826	0.5409	0.0000
	0.5014	0.0357	0.0000
	0.5014	0.4791	0.0000
	0.6734	0.6993	0.0000
	0.6752	0.9525	0.0000
	0.6494	0.6840	0.0000
	0.6254	0.6993	0.0000
	0.6287	0.9525	0.0000
	0.4587	0.5316	0.0000
	0.4587	0.9749	0.0000
	0.4160	0.9749	0.0000
	0.4160	0.5316	0.0000
	0.0321	0.5316	0.0000
	0.0321	0.9749	0.0000
	0.9657	0.9656	0.0000
	0.8967	0.9656	0.0000
	0.8967	0.5409	0.0000
	0.9657	0.5409	0.0000
	0.5014	0.5316	0.0000
	0.5014	0.9749	0.0000
	0.7266	0.4877	0.0000
	0.9798	0.4858	0.0000
	0.7114	0.5116	0.0000
	0.7266	0.5356	0.0000
	0.9798	0.5324	0.0000
	0.9375	0.0357	0.0000
	0.9375	0.4791	0.0000
	0.8948	0.4791	0.0000
	0.8948	0.0357	0.0000
	0.5109	0.0357	0.0000
	0.5109	0.4791	0.0000
	0.6077	0.9656	0.0000
	0.5387	0.9656	0.0000
	0.5387	0.5409	0.0000
	0.6077	0.5409	0.0000
	0.9802	0.0357	0.0000
	0.9802	0.4791	0.0000
	0.6734	0.6993	0.0000
	0.6752	0.9525	0.0000
	0.6494	0.6840	0.0000
	0.6254	0.6993	0.0000
	0.6287	0.9525	0.0000
	0.4587	0.9749	0.0000
	0.4160	0.9749	0.0000
	0.4160	0.5316	0.0000
	0.4587	0.5316	0.0000
	0.0321	0.9749	0.0000
	0.0321	0.5316	0.0000
	0.8967	0.9656	0.0000
	0.8967	0.5409	0.0000
	0.9657	0.5409	0.0000
	0.9657	0.9656	0.0000
	0.5014	0.9749	0.0000
	0.5014	0.5316	0.0000
TEXTURE_FACES 64
	0	1	2
	3	2	4
	6	7	8
	8	5	6
	8	7	10
	10	9	8
	12	13	14
	14	11	12
	8	7	10
	10	9	8
	16	6	5
	5	15	16
	2	0	1
	2	1	4
	4	3	2
	1	4	2
	17	18	19
	20	19	21
	23	24	25
	25	22	23
	25	24	27
	27	26	25
	29	30	31
	31	28	29
	25	24	27
	27	26	25
	33	23	22
	22	32	33
	19	17	18
	19	18	21
	21	20	19
	18	21	19
	34	35	36
	37	36	38
	40	41	42
	42	39	40
	42	41	44
	44	43	42
	46	47	48
	48	45	46
	42	41	44
	44	43	42
	50	40	39
	39	49	50
	36	34	35
	36	35	38
	38	37	36
	35	38	36
	51	52	53
	54	53	55
	56	57	58
	58	59	56
	58	57	60
	60	61	58
	62	63	64
	64	65	62
	58	57	60
	60	61	58
	66	56	59
	59	67	66
	53	51	52
	53	52	55
	55	54	53
	52	55	53
NORMALS 64
	0.1736	0.0000	-0.9848
	-0.1737	0.0000	0.9848
