TEXTURES 1
computer.bmp
VERTICES 8
	43.0356	-31.7119	48.8465
	36.3364	-46.0783	48.8465
	37.5868	-43.2906	51.4472
	41.7038	-34.4616	51.4472
	38.4215	-47.0506	61.8942
	38.8682	-43.8881	59.4657
	45.1207	-32.6842	61.8942
	42.9853	-35.0592	59.4657
INDICES 10
1 2 3
3 0 1
4 5 2
2 1 4
6 7 5
5 4 6
0 3 7
7 6 0
3 2 5
5 7 3
TEXCOORDS 8
	0.0193	0.0901	0.0000
	0.9797	0.0916	0.0000
	0.7941	0.2471	0.0000
	0.2050	0.2471	0.0000
	0.9835	0.8935	0.0000
	0.7957	0.7389	0.0000
	0.0164	0.8986	0.0000
	0.2044	0.7411	0.0000
TEXTURE_FACES 10
	1	2	3
	3	0	1
	4	5	2
	2	1	4
	6	7	5
	5	4	6
	0	3	7
	7	6	0
	3	2	5
	5	7	3
NORMALS 10
	-0.4156	-0.9093	-0.0204
	-0.4156	-0.9093	-0.0204
	-0.2592	-0.9447	0.2008
	-0.2592	-0.9447	0.2008
	-0.3786	-0.8285	0.4126
	-0.3786	-0.8285	0.4126
	-0.5451	-0.8137	0.2018
	-0.5451	-0.8137	0.2018
	-0.4069	-0.8904	0.2038
	-0.4069	-0.8904	0.2038
