TEXTURES 1
paper_1.bmp
VERTICES 30
	54.5709	-6.4464	68.5686
	55.9206	-18.6631	68.5686
	57.4754	-19.1606	77.1904
	57.4754	-6.4464	77.1904
	57.4754	-19.1606	85.8122
	57.4754	-6.4464	85.8122
	54.9981	-25.8840	60.5431
	56.3478	-30.5996	61.8067
	57.9026	-28.8487	70.2634
	57.9026	-23.6525	68.8711
	57.9026	-26.6172	78.5915
	57.9026	-21.4210	77.1991
	58.7637	10.0209	57.6620
	58.7637	6.2813	52.3213
	58.7637	0.5496	56.3346
	58.7637	4.2892	61.6754
	56.2315	11.1036	62.5678
	55.0934	-1.1130	62.5678
	57.2911	-1.6105	71.1896
	57.2911	11.1036	71.1896
	57.2911	-1.6105	79.8114
	57.2911	11.1036	79.8114
	58.6622	-5.9825	53.3720
	58.6622	-15.2079	58.6983
	58.6622	-9.4917	68.5991
	58.6622	-0.2663	63.2728
	55.8652	-15.4637	49.4561
	55.8652	-26.1163	49.4561
	58.8241	-26.1163	60.4990
	58.8241	-15.4637	60.4990
INDICES 18
1 2 3
3 0 1
2 4 5
5 3 2
7 8 9
9 6 7
8 10 11
11 9 8
13 14 15
15 12 13
17 18 19
19 16 17
18 20 21
21 19 18
23 24 25
25 22 23
27 28 29
29 26 27
TEXCOORDS 30
	0.4365	0.4235	0.0000
	0.8193	0.4405	0.0000
	0.8279	0.7139	0.0000
	0.4316	0.7071	0.0000
	0.8233	0.9827	0.0000
	0.4270	0.9758	0.0000
	0.8325	0.4808	0.0000
	0.9604	0.4833	0.0000
	0.9785	0.7041	0.0000
	0.8429	0.7102	0.0000
	0.9883	0.9216	0.0000
	0.8527	0.9277	0.0000
	0.7151	0.0528	0.0000
	0.9656	0.0528	0.0000
	0.9656	0.3216	0.0000
	0.7151	0.3216	0.0000
	0.0198	0.4272	0.0000
	0.4024	0.4288	0.0000
	0.4103	0.7066	0.0000
	0.0140	0.6980	0.0000
	0.4045	0.9753	0.0000
	0.0082	0.9668	0.0000
	0.4015	0.0437	0.0000
	0.6520	0.0437	0.0000
	0.6520	0.3125	0.0000
	0.4015	0.3125	0.0000
	0.0529	0.0754	0.0000
	0.3034	0.0754	0.0000
	0.3034	0.3442	0.0000
	0.0529	0.3442	0.0000
TEXTURE_FACES 18
	1	2	3
	3	0	1
	2	4	5
	5	3	2
	7	8	9
	9	6	7
	8	10	11
	11	9	8
	13	14	15
	15	12	13
	17	18	19
	19	16	17
	18	20	21
	21	19	18
	23	24	25
	25	22	23
	27	28	29
	29	26	27
NORMALS 18
	-0.0000	-0.9841	0.1775
	0.1041	-0.9425	0.3175
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	-0.0459	-0.9841	0.1714
	0.1649	-0.9167	0.3639
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-0.9690	0.2470
	-0.0921	-0.9883	0.1215
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-0.9659	0.2588
	-0.0000	-0.9659	0.2588
