TEXTURES 1
computer_keyboard_mouse.bmp
VERTICES 66
	24.9662	-24.9578	36.9706
	24.9662	-49.1367	36.9706
	35.3364	-24.9578	36.9706
	35.3364	-49.1367	36.9706
	24.9662	-24.9578	38.3050
	24.9662	-49.1367	38.3050
	35.3364	-24.9578	40.0282
	35.3364	-49.1367	40.0282
	25.6570	-26.0888	38.0934
	25.6570	-39.6990	38.0934
	32.4881	-26.0888	38.8987
	32.4881	-39.6990	38.8987
	25.6570	-26.0888	39.0018
	25.6570	-39.6990	39.0018
	32.4881	-26.0888	40.0389
	32.4881	-39.6990	40.0389
	25.6570	-44.0125	38.0934
	25.6570	-47.9394	38.0934
	32.4881	-44.0125	39.0244
	32.4881	-47.9394	39.0244
	25.6570	-44.0125	39.0018
	25.6570	-47.9394	39.0018
	32.4881	-44.0125	40.0389
	32.4881	-47.9394	40.0389
	33.3543	-26.1966	39.1726
	33.3543	-48.0325	39.1726
	34.8254	-26.1966	39.5763
	34.8254	-48.0325	39.5763
	33.3543	-26.1966	40.2006
	33.3543	-48.0325	40.2006
	34.8254	-26.1966	40.5116
	34.8254	-48.0325	40.5116
	25.6570	-40.6342	38.0934
	25.6570	-43.4181	38.0934
	32.4881	-40.6342	39.0244
	32.4881	-43.4181	39.0244
	25.6570	-40.6342	39.0018
	25.6570	-43.4181	39.0018
	32.4881	-40.6342	40.0389
	32.4881	-43.4181	40.0389
	28.6314	-40.6342	38.5848
	28.6314	-43.4181	38.5848
	28.6403	-43.4181	39.4975
	28.6403	-40.6342	39.4975
	29.9564	-40.6342	38.5848
	29.9564	-43.4181	38.5848
	29.9474	-43.4181	39.7147
	29.9474	-40.6342	39.7147
	28.6707	-50.9464	37.0863
	28.6707	-54.1528	37.0863
	32.8321	-50.9464	37.0863
	32.8321	-54.1528	37.0863
	28.6707	-50.9464	38.2065
	28.6707	-54.1528	38.2065
	32.8321	-50.9464	38.2065
	32.8321	-54.1528	38.2065
	33.2094	-52.5496	37.0863
	28.0350	-52.5496	37.0863
	28.0350	-52.5496	38.6753
	33.2094	-52.5496	38.6753
	30.7226	-50.9464	38.2065
	30.5333	-52.5496	38.6753
	30.7226	-54.1528	38.2065
	30.7226	-54.1528	37.0863
	30.5333	-52.5496	37.0863
	30.7226	-50.9464	37.0863
INDICES 94
0 2 3
3 1 0
4 5 7
7 6 4
0 1 5
5 4 0
1 3 7
7 5 1
3 2 6
6 7 3
2 0 4
4 6 2
12 13 15
15 14 12
8 9 13
13 12 8
9 11 15
15 13 9
11 10 14
14 15 11
10 8 12
12 14 10
20 21 23
23 22 20
16 17 21
21 20 16
17 19 23
23 21 17
19 18 22
22 23 19
18 16 20
20 22 18
28 29 31
31 30 28
24 25 29
29 28 24
25 27 31
31 29 25
27 26 30
30 31 27
26 24 28
28 30 26
37 42 43
43 36 37
32 33 37
37 36 32
41 42 37
37 33 41
35 34 38
38 39 35
34 44 47
47 38 34
39 38 47
47 46 39
35 39 46
46 45 35
40 32 36
36 43 40
46 47 44
44 45 46
41 40 43
43 42 41
48 65 64
64 57 48
52 58 61
61 60 52
57 58 52
52 48 57
63 62 53
53 49 63
56 59 55
55 51 56
65 60 54
54 50 65
51 63 64
64 56 51
53 62 61
61 58 53
49 53 58
58 57 49
50 54 59
59 56 50
50 56 64
64 65 50
61 59 54
54 60 61
51 55 62
62 63 51
48 52 60
60 65 48
49 57 64
64 63 49
55 59 61
61 62 55
TEXCOORDS 106
	0.0850	0.6734	0.0000
	0.0850	0.9770	0.0000
	0.6391	0.9045	0.0000
	0.5776	0.6734	0.0000
	0.0850	0.7005	0.0000
	0.5776	0.7005	0.0000
	0.5776	0.9147	0.0000
	0.0850	0.9147	0.0000
	0.4136	0.0421	0.0000
	0.9329	0.0522	0.0000
	0.9278	0.3159	0.0000
	0.4085	0.3058	0.0000
	0.4142	0.0075	0.0000
	0.9336	0.0175	0.0000
	0.9710	0.3102	0.0000
	0.4076	0.3493	0.0000
	0.7453	0.6644	0.0000
	0.8983	0.6644	0.0000
	0.8983	0.9332	0.0000
	0.7453	0.9332	0.0000
	0.7453	0.6323	0.0000
	0.8983	0.6323	0.0000
	0.9351	0.9332	0.0000
	0.7453	0.9764	0.0000
	0.4137	0.3950	0.0000
	0.9628	0.3950	0.0000
