TEXTURES 1
table.bmp
VERTICES 48
	56.8314	57.0754	0.0000
	53.8314	57.0754	0.0000
	56.8314	54.0754	0.0000
	53.8314	54.0754	0.0000
	56.8314	57.0754	36.0000
	53.8314	57.0754	36.0000
	56.8314	54.0754	36.0000
	53.8314	54.0754	36.0000
	32.5848	57.0754	0.0000
	35.5848	57.0754	0.0000
	32.5848	54.0754	0.0000
	35.5848	54.0754	0.0000
	32.5848	57.0754	36.0000
	35.5848	57.0754	36.0000
	32.5848	54.0754	36.0000
	35.5848	54.0754	36.0000
	56.8314	30.7162	0.0000
	53.8314	30.7162	0.0000
	56.8314	33.7162	0.0000
	53.8314	33.7162	0.0000
	56.8314	30.7162	36.0000
	53.8314	30.7162	36.0000
	56.8314	33.7162	36.0000
	53.8314	33.7162	36.0000
	32.5848	30.7162	0.0000
	35.5848	30.7162	0.0000
	32.5848	33.7162	0.0000
	35.5848	33.7162	0.0000
	32.5848	30.7162	36.0000
	35.5848	30.7162	36.0000
	32.5848	33.7162	36.0000
	35.5848	33.7162	36.0000
	30.3762	28.9485	35.0215
	59.0400	28.9485	35.0215
	30.3762	58.8431	35.0215
	59.0400	58.8431	35.0215
	30.3762	28.9485	37.2504
	59.0400	28.9485	37.2504
	30.3762	58.8431	37.2504
	59.0400	58.8431	37.2504
	33.6003	32.3110	7.9331
	33.6003	55.4806	7.9331
	55.8159	55.4806	7.9331
	55.8159	32.3110	7.9331
	33.6003	32.3110	9.6606
	55.8159	32.3110	9.6606
	55.8159	55.4806	9.6606
	33.6003	55.4806	9.6606
INDICES 64
0 2 3
3 1 0
0 1 5
5 4 0
1 3 7
7 5 1
3 2 6
6 7 3
2 0 4
4 6 2
8 9 11
11 10 8
8 12 13
13 9 8
9 13 15
15 11 9
11 15 14
14 10 11
10 14 12
12 8 10
16 17 19
19 18 16
16 20 21
21 17 16
17 21 23
23 19 17
19 23 22
22 18 19
18 22 20
20 16 18
24 26 27
27 25 24
24 25 29
29 28 24
25 27 31
31 29 25
27 26 30
30 31 27
26 24 28
28 30 26
32 34 35
35 33 32
36 37 39
39 38 36
32 33 37
37 36 32
33 35 39
39 37 33
35 34 38
38 39 35
34 32 36
36 38 34
40 41 42
42 43 40
44 45 46
46 47 44
40 43 45
45 44 40
43 42 46
46 45 43
42 41 47
47 46 42
41 40 44
44 47 41
TEXCOORDS 80
	0.1549	0.0928	0.0000
	0.1549	0.0412	0.0000
	0.0517	0.0928	0.0000
	0.2065	0.0928	0.0000
	0.2065	0.7118	0.0000
	0.1549	0.7118	0.0000
	0.0517	0.7118	0.0000
	0.1033	0.7118	0.0000
	0.2065	0.0412	0.0000
	0.2581	0.0928	0.0000
	0.2581	0.7118	0.0000
	0.1033	0.0928	0.0000
	0.1549	0.0928	0.0000
	0.1549	0.0412	0.0000
	0.0517	0.0928	0.0000
	0.2065	0.0928	0.0000
	0.2065	0.7118	0.0000
	0.1549	0.7118	0.0000
	0.0517	0.7118	0.0000
	0.1033	0.7118	0.0000
	0.2065	0.0412	0.0000
	0.2581	0.0928	0.0000
	0.2581	0.7118	0.0000
	0.1033	0.0928	0.0000
	0.1549	0.0928	0.0000
