TEXTURES 1
radio.bmp
VERTICES 53
	48.2298	42.5101	37.1319
	52.2257	33.9408	37.1319
	48.0614	42.8713	43.8681
	52.3941	33.5796	43.8681
	45.9281	41.4368	37.1319
	50.0924	32.5063	37.5304
	45.7597	41.7980	43.8681
	49.9240	32.8675	44.2666
	48.0614	42.8713	37.5304
	52.3941	33.5796	37.5304
	48.2298	42.5101	44.2666
	52.2257	33.9408	44.2666
	45.7597	41.7980	37.5304
	49.9240	32.8675	37.1319
	45.9281	41.4368	44.2666
	50.0924	32.5063	43.8681
	50.4465	33.9717	43.9320
	50.6232	34.2240	43.9320
	50.4930	34.5031	43.9320
	50.1862	34.5300	43.9320
	50.0096	34.2777	43.9320
	50.1397	33.9986	43.9320
	50.3164	34.2508	54.3905
	50.0096	34.2777	52.5435
	50.1862	34.5300	52.5435
	50.4930	34.5031	52.5435
	50.6232	34.2240	52.5435
	50.4465	33.9717	52.5435
	50.1397	33.9986	52.5435
	50.2133	34.2598	52.8645
	50.2727	34.3446	52.8645
	50.3757	34.3356	52.8645
	50.4194	34.2418	52.8645
	50.3601	34.1571	52.8645
	50.2570	34.1661	52.8645
	50.2133	34.2598	54.0364
	50.2727	34.3446	54.0364
	50.3757	34.3356	54.0364
	50.4194	34.2418	54.0364
	50.3601	34.1571	54.0364
	50.2570	34.1661	54.0364
	50.5504	34.2304	54.3905
	50.4157	34.0379	54.3905
	50.1816	34.0584	54.3905
	50.0823	34.2713	54.3905
	50.2171	34.4638	54.3905
	50.4511	34.4433	54.3905
	50.4157	34.0379	54.0364
	50.5504	34.2304	54.0364
	50.4511	34.4433	54.0364
	50.2171	34.4638	54.0364
	50.0823	34.2713	54.0364
	50.1816	34.0584	54.0364
INDICES 94
10 11 1
1 0 10
4 14 6
6 12 4
0 1 13
13 4 0
9 3 15
15 5 9
11 10 14
14 7 11
2 8 12
12 6 2
1 9 5
5 13 1
4 12 8
8 0 4
3 11 7
7 15 3
10 2 6
6 14 10
13 7 14
14 4 13
13 5 15
15 7 13
3 9 1
1 11 3
8 2 10
10 0 8
17 26 27
27 16 17
18 25 26
26 17 18
19 24 25
25 18 19
20 23 24
24 19 20
21 28 23
23 20 21
16 27 28
28 21 16
32 33 27
27 26 32
31 32 26
26 25 31
30 31 25
25 24 30
29 30 24
24 23 29
34 29 23
23 28 34
33 34 28
28 27 33
38 39 33
33 32 38
37 38 32
32 31 37
36 37 31
31 30 36
35 36 30
30 29 35
40 35 29
29 34 40
39 40 34
34 33 39
41 42 47
47 48 41
46 41 48
48 49 46
45 46 49
49 50 45
44 45 50
50 51 44
43 44 51
51 52 43
42 43 52
52 47 42
22 42 41
22 43 42
22 44 43
22 45 44
22 46 45
22 41 46
39 38 48
48 47 39
38 37 49
49 48 38
37 36 50
50 49 37
36 35 51
51 50 36
35 40 52
52 51 35
40 39 47
47 52 40
TEXCOORDS 81
	0.4282	0.4211	0.0000
	0.4282	0.9629	0.0000
	0.8476	0.9629	0.0000
	0.8477	0.4211	0.0000
	0.4105	0.5515	0.0000
	0.4282	0.5338	0.0000
	0.4282	0.8503	0.0000
	0.4105	0.8326	0.0000
	0.8477	0.5338	0.0000
	0.9780	0.5515	0.0000
	0.9780	0.8326	0.0000
	0.8653	0.8326	0.0000
	0.8653	0.5515	0.0000
	0.8476	0.8503	0.0000
	0.2979	0.8326	0.0000
	0.2979	0.5515	0.0000
	0.4241	0.3840	0.0000
	0.4241	0.0272	0.0000
	0.8969	0.0272	0.0000
	0.8969	0.3840	0.0000
	0.9169	0.0471	0.0000
	0.9169	0.3641	0.0000
	0.4042	0.3641	0.0000
	0.4042	0.0471	0.0000
	0.2979	0.5265	0.0000
	0.2979	0.8576	0.0000
	0.9780	0.8576	0.0000
	0.9780	0.5265	0.0000
	0.4105	0.5265	0.0000
	0.4105	0.8576	0.0000
	0.8653	0.5265	0.0000
	0.8653	0.8576	0.0000
	0.1314	0.0427	0.0000
	0.1522	0.0449	0.0000
	0.0538	0.0467	0.0000
	0.0746	0.0452	0.0000
	0.0937	0.0429	0.0000
	0.1125	0.0421	0.0000
	0.1206	0.8891	0.0000
	0.1744	0.0465	0.0000
	0.1615	0.8891	0.0000
	0.0940	0.6610	0.0000
	0.0750	0.6633	0.0000
	0.1678	0.6690	0.0000
	0.0560	0.6693	0.0000
	0.1494	0.6630	0.0000
	0.1310	0.6608	0.0000
	0.1125	0.6603	0.0000
	0.0998	0.6871	0.0000
	0.0885	0.6871	0.0000
	0.1438	0.6877	0.0000
	0.0801	0.6887	0.0000
	0.1357	0.6865	0.0000
	0.1247	0.6867	0.0000
	0.1123	0.6870	0.0000
	0.1053	0.7720	0.0000
	0.0949	0.7714	0.0000
	0.1464	0.7685	0.0000
	0.0870	0.7695	0.0000
	0.1385	0.7708	0.0000
	0.1281	0.7717	0.0000
	0.1167	0.7721	0.0000
	0.1514	0.8017	0.0000
	0.1344	0.8060	0.0000
	0.1173	0.8074	0.0000
	0.1002	0.8066	0.0000
	0.0831	0.8028	0.0000
	0.1673	0.7947	0.0000
	0.0670	0.7963	0.0000
	0.1298	0.7809	0.0000
	0.1430	0.7784	0.0000
	0.1562	0.7709	0.0000
	0.0773	0.7722	0.0000
	0.0907	0.7792	0.0000
	0.1040	0.7812	0.0000
	0.1169	0.7816	0.0000
	0.1410	0.9245	0.0000
	0.1410	0.8537	0.0000
	0.1001	0.8537	0.0000
	0.0797	0.8891	0.0000
	0.1001	0.9245	0.0000
TEXTURE_FACES 94
	17	18	19
	19	16	17
	5	6	7
	7	4	5
	0	3	8
	8	5	0
	9	10	11
	11	12	9
	2	1	6
	6	13	2
	14	15	4
	4	7	14
	27	9	12
	12	30	27
	28	4	15
	15	24	28
	10	26	31
	31	11	10
	25	14	7
	7	29	25
	8	13	6
	6	5	8
	8	12	11
	11	13	8
	20	21	19
	19	18	20
	22	23	17
	17	16	22
	33	45	46
	46	32	33
	39	43	45
	45	33	39
	35	42	44
	44	34	35
	36	41	42
	42	35	36
	37	47	41
	41	36	37
	32	46	47
	47	37	32
	52	53	46
	46	45	52
	50	52	45
	45	43	50
	49	51	44
	44	42	49
	48	49	42
	42	41	48
	54	48	41
	41	47	54
	53	54	47
	47	46	53
	59	60	53
	53	52	59
	57	59	52
	52	50	57
	56	58	51
	51	49	56
	55	56	49
	49	48	55
	61	55	48
	48	54	61
	60	61	54
	54	53	60
	62	63	69
	69	70	62
	67	62	70
	70	71	67
	66	68	72
	72	73	66
	65	66	73
	73	74	65
	64	65	74
	74	75	64
	63	64	75
	75	69	63
	38	40	76
	38	77	40
	38	78	77
	38	79	78
	38	80	79
	38	76	80
	60	59	70
	70	69	60
	59	57	71
	71	70	59
	58	56	73
	73	72	58
	56	55	74
	74	73	56
	55	61	75
	75	74	55
	61	60	69
	69	75	61
NORMALS 94
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	1.0000	0.0000	0.0000
	1.0000	-0.0000	-0.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.7071	-0.0000	-0.7071
	0.7071	-0.0000	-0.7071
	-0.7071	-0.0000	-0.7071
	-0.7071	-0.0000	-0.7071
	0.7071	0.0000	0.7071
	0.7071	0.0000	0.7071
	-0.7071	0.0000	0.7071
	-0.7071	0.0000	0.7071
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.8660	0.5000	0.0000
	0.8660	0.5000	-0.0000
	-0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	-0.8660	0.5000	0.0000
	-0.8660	0.5000	0.0000
	-0.8660	-0.5000	-0.0000
	-0.8660	-0.5000	-0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.8660	-0.5000	0.0000
	0.8660	-0.5000	0.0000
	0.7582	0.4378	0.4832
	0.7582	0.4378	0.4832
	0.0000	0.8755	0.4832
	-0.0000	0.8755	0.4832
	-0.7582	0.4378	0.4832
	-0.7582	0.4378	0.4832
	-0.7582	-0.4378	0.4832
	-0.7582	-0.4378	0.4832
	0.0000	-0.8755	0.4832
	0.0000	-0.8755	0.4832
	0.7582	-0.4378	0.4832
	0.7582	-0.4378	0.4832
	0.8660	0.5000	0.0000
	0.8660	0.5000	-0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	-0.8660	0.5000	-0.0000
	-0.8660	0.5000	0.0000
	-0.8660	-0.5000	-0.0000
	-0.8660	-0.5000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.8660	-0.5000	0.0000
	0.8660	-0.5000	0.0000
	0.8660	0.5000	-0.0000
	0.8660	0.5000	-0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	-0.0000
	-0.8660	0.5000	-0.0000
	-0.8660	0.5000	0.0000
	-0.8660	-0.5000	-0.0000
	-0.8660	-0.5000	0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	0.8660	-0.5000	0.0000
	0.8660	-0.5000	0.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
