TEXTURES 1
misc_photos_1.bmp
VERTICES 24
	33.9939	-57.7390	56.5558
	26.4406	-59.0914	57.8876
	28.3610	-59.0914	68.7789
	35.9143	-57.7390	67.4471
	57.5976	-8.5788	42.1731
	57.5976	-16.1015	44.1888
	57.5976	-13.2392	54.8712
	57.5976	-5.7165	52.8555
	57.6076	0.0718	66.5891
	58.9600	-7.5980	66.5891
	58.9600	-7.5980	77.6484
	57.6076	0.0718	77.6484
	59.1769	-25.6633	40.0339
	59.1769	-33.3330	38.6816
	59.1769	-35.2534	49.5729
	59.1769	-27.5837	50.9252
	58.1879	-14.5791	60.7194
	58.1879	-22.2489	59.3671
	58.1879	-24.1693	70.2583
	58.1879	-16.4995	71.6107
	58.3909	20.3133	68.7125
	58.6088	12.9283	66.2489
	59.0788	9.4442	76.7345
	58.8610	16.8292	79.1981
INDICES 12
1 2 3
3 0 1
5 6 7
7 4 5
9 10 11
11 8 9
13 14 15
15 12 13
17 18 19
19 16 17
21 22 23
23 20 21
TEXCOORDS 24
	0.0225	0.5087	0.0000
	0.3239	0.5087	0.0000
	0.3239	0.9775	0.0000
	0.0225	0.9775	0.0000
	0.3554	0.5087	0.0000
	0.6568	0.5087	0.0000
	0.6568	0.9775	0.0000
	0.3554	0.9775	0.0000
	0.3545	0.0225	0.0000
	0.6559	0.0225	0.0000
	0.6559	0.4913	0.0000
	0.3545	0.4913	0.0000
	0.0233	0.0225	0.0000
	0.3247	0.0225	0.0000
	0.3247	0.4913	0.0000
	0.0233	0.4913	0.0000
	0.6761	0.5087	0.0000
	0.9775	0.5087	0.0000
	0.9775	0.9775	0.0000
	0.6761	0.9775	0.0000
	0.6761	0.0225	0.0000
	0.9775	0.0225	0.0000
	0.9775	0.4913	0.0000
	0.6761	0.4913	0.0000
TEXTURE_FACES 12
	1	2	3
	3	0	1
	5	6	7
	7	4	5
	9	10	11
	11	8	9
	13	14	15
	15	12	13
	17	18	19
	19	16	17
	21	22	23
	23	20	21
NORMALS 12
	-0.1710	0.9848	0.0302
	-0.1710	0.9848	0.0302
	-1.0000	0.0000	-0.0000
	-1.0000	0.0000	0.0000
	-0.9848	-0.1736	-0.0000
	-0.9848	-0.1736	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	0.0000
	-0.9987	-0.0400	0.0315
	-0.9987	-0.0400	0.0315
