TEXTURES 1
misc_objects.bmp
VERTICES 46
	27.8415	-2.7899	16.7567
	30.0697	-0.2615	17.1885
	30.9927	-2.3554	17.9506
	27.8415	0.6058	16.8728
	25.6133	-0.2615	17.1885
	24.6903	-2.3554	17.9506
	25.6133	-4.4492	18.7127
	27.8415	-5.3166	19.0283
	30.0697	-4.4492	18.7127
	28.8590	-1.1542	18.2760
	29.2804	-2.1103	18.6240
	27.8415	-0.7582	18.1319
	26.8241	-1.1542	18.2760
	26.4026	-2.1103	18.6240
	26.8241	-3.0664	18.9720
	27.8415	-3.4624	19.1161
	28.8590	-3.0664	18.9720
	27.8415	-1.7593	19.5882
	36.6884	-5.0066	19.2310
	36.6947	-17.3357	19.9933
	40.7436	-17.3068	20.4267
	40.7373	-4.9777	19.6643
	36.9111	-5.1346	17.1588
	40.8701	-5.0540	18.4289
	40.8764	-17.3831	19.1913
	36.9174	-17.4637	17.9211
	23.8642	-5.0980	17.8583
	23.9435	-5.1436	17.1206
	23.9497	-17.4727	17.8829
	23.8705	-17.4271	18.6207
	28.0021	-5.1203	17.4638
	27.9131	-5.0691	18.2917
	27.9194	-17.3982	19.0541
	31.9684	-17.3694	19.4874
	31.9621	-5.0403	18.7251
	32.0949	-5.1166	17.4897
	32.1011	-17.4457	18.2520
	28.0084	-17.4494	18.2262
	32.7722	-5.1118	17.5622
	32.6394	-5.0354	18.7976
	32.6457	-17.3645	19.5599
	32.3007	-5.0378	18.7613
	32.3070	-17.3670	19.5237
	32.4337	-5.3903	17.5430
	32.7785	-17.4409	18.3245
	32.4399	-17.7194	18.3053
INDICES 84
0 1 2
0 3 1
0 4 3
0 5 4
0 6 5
0 7 6
0 8 7
0 2 8
1 9 10
10 2 1
3 11 9
9 1 3
4 12 11
11 3 4
5 13 12
12 4 5
6 14 13
13 5 6
7 15 14
14 6 7
8 16 15
15 7 8
2 10 16
16 8 2
10 9 17
9 11 17
11 12 17
12 13 17
13 14 17
14 15 17
15 16 17
16 10 17
20 21 18
18 19 20
24 25 22
22 23 24
24 20 19
19 25 24
28 29 26
26 27 28
26 31 30
30 27 26
23 21 20
20 24 23
34 31 32
32 33 34
36 37 30
30 35 36
33 32 37
37 36 33
38 39 18
18 22 38
41 42 40
40 39 41
44 45 43
43 38 44
42 45 44
44 40 42
41 43 35
35 34 41
34 33 42
42 41 34
36 35 43
43 45 36
42 33 36
36 45 42
41 39 38
38 43 41
18 39 40
40 19 18
25 44 38
38 22 25
19 40 44
44 25 19
30 31 34
34 35 30
31 26 29
29 32 31
37 28 27
27 30 37
32 29 28
28 37 32
18 21 23
23 22 18
TEXCOORDS 72
	0.7406	0.4271	0.0000
	0.7812	0.3865	0.0000
	0.7983	0.4271	0.0000
	0.7406	0.3698	0.0000
	0.7000	0.3865	0.0000
	0.6829	0.4271	0.0000
	0.7000	0.4677	0.0000
	0.7406	0.4844	0.0000
	0.7812	0.4677	0.0000
	0.1302	0.5874	0.0000
	0.1423	0.5582	0.0000
	0.1915	0.5582	0.0000
	0.1650	0.6222	0.0000
	0.1010	0.5995	0.0000
	0.1010	0.6487	0.0000
	0.0718	0.5874	0.0000
	0.0370	0.6222	0.0000
	0.0596	0.5582	0.0000
	0.0104	0.5582	0.0000
	0.0718	0.5289	0.0000
	0.0370	0.4942	0.0000
	0.1010	0.5168	0.0000
	0.1010	0.4676	0.0000
	0.1302	0.5289	0.0000
	0.1650	0.4942	0.0000
	0.1010	0.5582	0.0000
	0.4835	0.4511	0.0000
	0.4835	0.0186	0.0000
	0.6261	0.0186	0.0000
	0.6261	0.4511	0.0000
	0.5687	0.8883	0.0000
	0.4571	0.8966	0.0000
	0.4652	0.5570	0.0000
	0.5763	0.5707	0.0000
	0.5725	0.4777	0.0000
	0.4560	0.4948	0.0000
	0.9772	0.9132	0.0000
	0.9399	0.9125	0.0000
	0.9459	0.5580	0.0000
	0.9832	0.5586	0.0000
	0.8226	0.9113	0.0000
	0.9413	0.9492	0.0000
	0.8263	0.9535	0.0000
	0.4054	0.5555	0.0000
	0.3973	0.8951	0.0000
	0.1746	0.0186	0.0000
	0.3171	0.0186	0.0000
	0.3171	0.4511	0.0000
	0.1746	0.4511	0.0000
	0.7035	0.9074	0.0000
	0.7091	0.5557	0.0000
	0.8285	0.5553	0.0000
	0.7171	0.4917	0.0000
	0.8337	0.5127	0.0000
	0.5687	0.9816	0.0000
	0.6809	0.9063	0.0000
	0.6878	0.9722	0.0000
	0.3410	0.0186	0.0000
	0.3410	0.4511	0.0000
	0.3291	0.4511	0.0000
	0.3291	0.0186	0.0000
	0.6924	0.9027	0.0000
	0.6884	0.5582	0.0000
	0.6989	0.5531	0.0000
	0.6923	0.4893	0.0000
	0.7048	0.4880	0.0000
	0.7104	0.9704	0.0000
	0.6990	0.9735	0.0000
	0.0320	0.0186	0.0000
	0.0320	0.4511	0.0000
	0.9487	0.5214	0.0000
	0.4513	0.9635	0.0000
TEXTURE_FACES 84
	0	1	2
	0	3	1
	0	4	3
	0	5	4
	0	6	5
	0	7	6
	0	8	7
	0	2	8
	12	9	10
	10	11	12
	14	13	9
	9	12	14
	16	15	13
	13	14	16
	18	17	15
	15	16	18
	20	19	17
	17	18	20
	22	21	19
	19	20	22
	24	23	21
	21	22	24
	11	10	23
	23	24	11
	10	9	25
	9	13	25
	13	15	25
	15	17	25
	17	19	25
	19	21	25
	21	23	25
	23	10	25
	28	29	26
	26	27	28
	32	33	30
	30	31	32
	32	35	34
	34	33	32
	38	39	36
	36	37	38
	41	42	40
	40	37	41
	31	44	43
	43	32	31
	47	48	45
	45	46	47
	50	51	40
	40	49	50
	52	53	51
