TEXTURES 1
walls.bmp
VERTICES 24
	59.2929	-59.2929	94.4876
	59.2929	-59.2929	-3.2130
	-59.2929	-59.2929	-3.2130
	-59.2929	-59.2929	94.4876
	59.2929	59.2929	94.4876
	59.2929	59.2929	-3.2130
	-59.2929	59.2929	-3.2130
	-59.2929	59.2929	94.4876
	3.2665	59.0000	77.1029
	3.2665	59.0000	-3.2134
	-32.5438	59.0000	77.1029
	-32.5438	59.0000	-3.2134
	-61.4142	-61.4142	-3.2130
	61.4142	-61.4142	-3.2130
	61.4142	-61.4142	94.4876
	-61.4142	-61.4142	94.4876
	61.4142	61.4142	-3.2130
	61.4142	61.4142	94.4876
	-61.4142	61.4142	-3.2130
	-61.4142	61.4142	94.4876
	3.2665	62.0000	-3.2134
	3.2665	62.0000	77.1029
	-32.5438	62.0000	77.1029
	-32.5438	62.0000	-3.2134
INDICES 48
1 2 3
3 0 1
5 1 0
0 4 5
2 6 7
7 3 2
8 9 5
5 4 8
8 4 7
7 10 8
10 7 6
6 11 10
13 14 15
15 12 13
16 17 14
14 13 16
12 15 19
19 18 12
16 20 21
21 17 16
21 22 19
19 17 21
22 23 18
18 19 22
14 0 3
3 15 14
12 2 1
1 13 12
17 4 0
0 14 17
13 1 5
5 16 13
15 3 7
7 19 15
18 6 2
2 12 18
20 9 8
8 21 20
20 16 5
5 9 20
19 7 4
4 17 19
21 8 10
10 22 21
23 11 6
6 18 23
22 10 11
11 23 22
TEXCOORDS 29
	0.0159	0.9962	0.0000
	0.0159	0.2136	0.0000
	0.9659	0.2136	0.0000
	0.9659	0.9962	0.0000
	0.0159	0.2117	0.0000
	0.9682	0.2117	0.0000
	0.9682	0.9962	0.0000
	0.0159	0.1947	0.0000
	0.9889	0.1947	0.0000
	0.9889	0.9962	0.0000
	0.5216	0.8557	0.0000
	0.5216	0.2066	0.0000
	0.9744	0.2066	0.0000
	0.9744	0.9963	0.0000
	0.2322	0.8557	0.0000
	0.2322	0.2066	0.0000
	0.0159	0.2066	0.0000
	0.5042	0.0377	0.0000
	0.6219	0.0377	0.0000
	0.6219	0.1549	0.0000
	0.5042	0.1549	0.0000
	0.5662	0.1554	0.0000
	0.5319	0.1554	0.0000
	0.6199	0.0398	0.0000
	0.5063	0.0398	0.0000
	0.6199	0.1529	0.0000
	0.5063	0.1529	0.0000
	0.5662	0.1526	0.0000
	0.5319	0.1526	0.0000
TEXTURE_FACES 48
	1	2	3
	3	0	1
	4	5	6
	6	0	4
	7	8	9
	9	0	7
	10	11	12
	12	13	10
	10	13	0
	0	14	10
	14	0	16
	16	15	14
	18	18	17
	17	17	18
	19	19	18
	18	18	19
	17	17	20
	20	20	17
	19	21	21
	21	19	19
	21	22	20
	20	19	21
	22	22	20
	20	20	22
	18	23	24
	24	17	18
	17	24	23
	23	18	17
	19	25	23
	23	18	19
	18	23	25
	25	19	18
	17	24	26
	26	20	17
	20	26	24
	24	17	20
	21	27	27
	27	21	21
	21	19	25
	25	27	21
	20	26	25
	25	19	20
	21	27	28
	28	22	21
	22	28	26
	26	20	22
	22	28	28
	28	22	22
NORMALS 48
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0052	-1.0000	0.0000
	0.0052	-1.0000	0.0000
	0.0000	-0.9999	0.0168
	0.0000	-0.9999	0.0168
	-0.0109	-0.9999	-0.0000
	-0.0109	-0.9999	0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0101	0.9999	-0.0000
	0.0101	0.9999	0.0000
	-0.0000	0.9994	0.0337
	0.0000	0.9994	0.0337
	-0.0203	0.9998	0.0000
	-0.0203	0.9998	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	-0.0000
