TEXTURES 1
misc_objects.bmp
VERTICES 44
	38.6256	-3.3948	27.1902
	26.6939	-6.5919	27.1902
	25.6399	-2.6585	27.1902
	37.5717	0.5386	27.1902
	38.6256	-3.3948	29.2782
	37.5717	0.5386	28.4351
	25.6399	-2.6585	28.4351
	26.6939	-6.5919	29.2782
	41.9638	-15.8531	27.1902
	41.9638	-15.8531	27.9336
	30.0321	-19.0502	27.9336
	30.0321	-19.0502	27.1902
	40.9099	-11.9197	28.0244
	40.9099	-11.9197	27.1902
	28.9781	-15.1168	27.1902
	27.9241	-11.1834	27.1902
	39.8559	-7.9863	27.1902
	39.8559	-7.9863	28.4351
	27.9241	-11.1834	28.4351
	28.9781	-15.1168	28.0244
	39.6796	-7.3283	28.4351
	39.6796	-7.3283	27.1902
	27.7478	-10.5254	27.1902
	39.7677	-7.6573	27.1902
	27.8360	-10.8544	27.1902
	39.5005	-7.7289	28.4351
	27.7478	-10.5254	28.4351
	27.5688	-10.9260	28.4351
	31.0749	-13.6907	28.4003
	32.8105	-16.1695	28.4003
	28.5369	-19.1619	28.4003
	26.8012	-16.6831	28.4003
	28.5369	-19.1619	29.6972
	32.8105	-16.1695	29.6972
	31.0749	-13.6907	29.6972
	26.8012	-16.6831	29.6972
	41.4640	-0.4498	28.3156
	43.7821	-2.3949	28.3156
	40.8772	-5.8568	28.3156
	38.5591	-3.9117	28.3156
	40.8772	-5.8568	28.8757
	43.7821	-2.3949	28.8757
	41.4640	-0.4498	28.8757
	38.5591	-3.9117	28.8757
INDICES 76
2 3 0
0 1 2
6 7 4
4 5 6
6 2 1
1 7 6
10 11 8
8 9 10
8 13 12
12 9 8
5 3 2
2 6 5
16 13 14
14 15 16
18 19 12
12 17 18
15 14 19
19 18 15
20 21 0
0 4 20
23 24 22
22 21 23
26 27 25
25 20 26
24 27 26
26 22 24
23 25 17
17 16 23
16 15 24
24 23 16
18 17 25
25 27 18
24 15 18
18 27 24
23 21 20
20 25 23
0 21 22
22 1 0
7 26 20
20 4 7
1 22 26
26 7 1
12 13 16
16 17 12
13 8 11
11 14 13
19 10 9
9 12 19
14 11 10
10 19 14
0 3 5
5 4 0
30 31 28
28 29 30
34 35 32
32 33 34
35 31 30
30 32 35
32 30 29
29 33 32
33 29 28
28 34 33
34 28 31
31 35 34
38 39 36
36 37 38
42 43 40
40 41 42
43 39 38
38 40 43
40 38 37
37 41 40
41 37 36
36 42 41
42 36 39
39 43 42
TEXCOORDS 78
	0.4835	0.4511	0.0000
	0.4835	0.0186	0.0000
	0.6261	0.0186	0.0000
	0.6261	0.4511	0.0000
	0.5687	0.8883	0.0000
	0.4571	0.8966	0.0000
	0.4652	0.5570	0.0000
	0.5763	0.5707	0.0000
	0.5725	0.4777	0.0000
	0.4560	0.4948	0.0000
	0.9772	0.9132	0.0000
	0.9399	0.9125	0.0000
	0.9459	0.5580	0.0000
	0.9832	0.5586	0.0000
	0.8226	0.9113	0.0000
	0.9413	0.9492	0.0000
	0.8263	0.9535	0.0000
	0.4054	0.5555	0.0000
	0.3973	0.8951	0.0000
	0.1746	0.0186	0.0000
	0.3171	0.0186	0.0000
	0.3171	0.4511	0.0000
	0.1746	0.4511	0.0000
	0.7035	0.9074	0.0000
	0.7091	0.5557	0.0000
	0.8285	0.5553	0.0000
	0.7171	0.4917	0.0000
	0.8337	0.5127	0.0000
	0.5687	0.9816	0.0000
	0.6809	0.9063	0.0000
	0.6878	0.9722	0.0000
	0.3410	0.0186	0.0000
	0.3410	0.4511	0.0000
	0.3291	0.4511	0.0000
	0.3291	0.0186	0.0000
	0.6924	0.9027	0.0000
	0.6884	0.5582	0.0000
	0.6989	0.5531	0.0000
	0.6923	0.4893	0.0000
	0.7048	0.4880	0.0000
	0.7104	0.9704	0.0000
	0.6990	0.9735	0.0000
	0.0320	0.0186	0.0000
	0.0320	0.4511	0.0000
	0.9487	0.5214	0.0000
	0.4513	0.9635	0.0000
	0.3803	0.8591	0.0000
	0.3084	0.8591	0.0000
	0.3084	0.7351	0.0000
	0.3803	0.7351	0.0000
	0.3347	0.5215	0.0000
	0.3347	0.6465	0.0000
	0.2622	0.6465	0.0000
	0.2622	0.5215	0.0000
	0.3347	0.4673	0.0000
	0.2622	0.4673	0.0000
	0.3889	0.6465	0.0000
	0.3889	0.5215	0.0000
	0.2622	0.7008	0.0000
	0.3347	0.7008	0.0000
	0.2079	0.5215	0.0000
	0.2079	0.6465	0.0000
	0.3724	0.9719	0.0000
	0.3088	0.9719	0.0000
	0.3088	0.8769	0.0000
	0.3724	0.8769	0.0000
	0.8722	0.0707	0.0000
	0.8722	0.3063	0.0000
	0.7144	0.3063	0.0000
	0.7144	0.0707	0.0000
	0.8722	0.0197	0.0000
	0.7144	0.0197	0.0000
	0.9232	0.3063	0.0000
	0.9232	0.0707	0.0000
	0.7144	0.3573	0.0000
	0.8722	0.3573	0.0000
	0.6634	0.0707	0.0000
	0.6634	0.3063	0.0000
TEXTURE_FACES 76
	2	3	0
	0	1	2
	6	7	4
	4	5	6
	6	9	8
	8	7	6
	12	13	10
	10	11	12
	15	16	14
	14	11	15
	5	18	17
	17	6	5
	21	22	19
	19	20	21
	24	25	14
	14	23	24
	26	27	25
	25	24	26
	29	30	28
	28	4	29
	33	34	31
	31	32	33
	36	37	35
	35	29	36
	39	37	36
	36	38	39
	41	35	23
	23	40	41
	21	20	34
	34	33	21
	24	23	35
	35	37	24
	39	26	24
	24	37	39
	41	30	29
	29	35	41
	0	32	31
	31	1	0
	7	36	29
	29	4	7
	8	38	36
	36	7	8
	14	16	40
	40	23	14
	22	43	42
	42	19	22
	25	12	11
	11	14	25
	27	44	12
	12	25	27
	28	45	5
	5	4	28
	48	49	46
	46	47	48
	52	53	50
	50	51	52
	53	55	54
	54	50	53
	50	57	56
	56	51	50
	51	59	58
	58	52	51
	52	61	60
	60	53	52
	64	65	62
	62	63	64
	68	69	66
	66	67	68
	69	71	70
	70	66	69
	66	73	72
	72	67	66
	67	75	74
	74	68	67
	68	77	76
	76	69	68
NORMALS 76
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0525	0.1958	0.9792
	-0.0525	0.1958	0.9792
	-0.9659	-0.2588	0.0000
	-0.9659	-0.2588	-0.0000
	0.2588	-0.9659	0.0000
	0.2588	-0.9659	0.0000
	0.9659	0.2588	-0.0000
	0.9659	0.2588	0.0000
	-0.2588	0.9659	0.0000
	-0.2588	0.9659	0.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0260	-0.0969	0.9950
	0.0260	-0.0969	0.9950
