TEXTURES 1
computer.bmp
VERTICES 76
	36.3969	-31.2826	35.8880
	36.3969	-50.8309	35.8880
	55.5407	-31.2826	35.8880
	55.5407	-50.8309	35.8880
	36.3969	-31.2826	43.7645
	36.3969	-50.8309	43.7645
	55.5407	-31.2826	43.7645
	55.5407	-50.8309	43.7645
	45.1554	-46.8235	43.7534
	50.0207	-47.0359	43.7534
	53.6112	-43.7458	43.7534
	53.8236	-38.8805	43.7534
	50.5335	-35.2900	43.7534
	45.6682	-35.0776	43.7534
	42.0777	-38.3677	43.7534
	41.8653	-43.2330	43.7534
	45.1554	-46.8235	44.1325
	50.0207	-47.0359	44.1325
	53.6112	-43.7458	44.1325
	53.8236	-38.8805	44.1325
	50.5335	-35.2900	44.1325
	45.6682	-35.0776	44.1325
	42.0777	-38.3677	44.1325
	41.8653	-43.2330	44.1325
	46.6604	-43.5960	44.6335
	48.8027	-43.6895	44.6335
	50.3837	-42.2408	44.6335
	50.4772	-40.0985	44.6335
	49.0285	-38.5175	44.6335
	46.8862	-38.4240	44.6335
	45.3052	-39.8727	44.6335
	45.2116	-42.0150	44.6335
	46.0761	-44.8489	47.9337
	49.2755	-44.9886	47.9337
	51.6366	-42.8251	47.9337
	51.7763	-39.6257	47.9337
	49.6128	-37.2646	47.9337
	46.4133	-37.1249	47.9337
	44.0523	-39.2884	47.9337
	43.9126	-42.4878	47.9337
	49.0285	-38.5175	47.0409
	50.4772	-40.0985	47.0409
	50.3837	-42.2408	47.0409
	48.8027	-43.6895	47.0409
	46.6604	-43.5960	47.0409
	45.2116	-42.0150	47.0409
	45.3052	-39.8727	47.0409
	46.8862	-38.4240	47.0409
	48.3233	-31.8156	44.9837
	39.7876	-50.1204	44.9837
	51.1061	-33.1133	62.9195
	42.5704	-51.4180	62.9195
	43.2619	-29.4555	45.9684
	34.7263	-47.7603	45.9684
	46.0447	-30.7531	63.9042
	37.5091	-49.0579	63.9042
	42.7527	-31.6154	48.9335
	36.0535	-45.9818	48.9335
	38.1386	-46.9541	61.9812
	44.8378	-32.5877	61.9812
	43.1999	-31.8240	48.8465
	36.5008	-46.1903	48.8465
	38.5859	-47.1626	61.8942
	45.2850	-32.7963	61.8942
	41.8682	-34.5737	51.4472
	58.3132	-42.9554	48.6867
	59.4421	-43.4818	55.7507
	55.8715	-51.1390	55.7507
	54.7426	-50.6126	48.6867
	51.8291	-35.5483	60.9834
	49.6386	-34.5268	47.2761
	42.7100	-49.3852	47.2761
	44.9005	-50.4067	60.9834
	37.7512	-43.4026	51.4472
	39.0326	-44.0002	59.4657
	43.1496	-35.1712	59.4657
INDICES 126
4 5 7
7 6 4
0 1 5
5 4 0
1 3 7
7 5 1
3 2 6
6 7 3
2 0 4
4 6 2
8 9 17
17 16 8
9 10 18
18 17 9
10 11 19
19 18 10
11 12 20
20 19 11
12 13 21
21 20 12
13 14 22
22 21 13
14 15 23
23 22 14
15 8 16
16 23 15
16 17 25
25 24 16
17 18 26
26 25 17
18 19 27
27 26 18
19 20 28
28 27 19
20 21 29
29 28 20
21 22 30
30 29 21
22 23 31
31 30 22
23 16 24
24 31 23
25 43 44
44 24 25
26 42 43
43 25 26
27 41 42
42 26 27
28 40 41
41 27 28
29 47 40
40 28 29
30 46 47
47 29 30
31 45 46
46 30 31
24 44 45
45 31 24
33 32 44
44 43 33
34 33 43
43 42 34
35 34 42
42 41 35
36 35 41
41 40 36
37 36 40
40 47 37
38 37 47
47 46 38
39 38 46
46 45 39
32 39 45
45 44 32
65 66 67
67 68 65
48 49 53
53 52 48
49 51 55
55 53 49
51 50 54
54 55 51
50 48 52
52 54 50
52 53 57
57 56 52
53 55 58
58 57 53
55 54 59
59 58 55
54 52 56
56 59 54
56 57 61
61 60 56
57 58 62
62 61 57
58 59 63
63 62 58
59 56 60
60 63 59
61 73 64
64 60 61
62 74 73
73 61 62
63 75 74
74 62 63
60 64 75
75 63 60
50 69 70
70 48 50
51 72 69
69 50 51
49 71 72
72 51 49
48 70 71
71 49 48
66 65 70
70 69 66
67 66 69
69 72 67
68 67 72
72 71 68
65 68 71
71 70 65
64 73 74
74 75 64
TEXCOORDS 114
	0.4472	0.4521	0.0000
	0.8413	0.4521	0.0000
	0.8413	0.8303	0.0000
	0.4472	0.8303	0.0000
	0.4472	0.2929	0.0000
	0.8413	0.2929	0.0000
	0.9736	0.8303	0.0000
	0.4472	0.9626	0.0000
	0.9736	0.8303	0.0000
	0.9736	0.4521	0.0000
	0.8413	0.9626	0.0000
	0.9736	0.4521	0.0000
	0.0181	0.5587	0.0000
	0.0181	0.4909	0.0000
	0.0181	0.9635	0.0000
	0.0181	0.8707	0.0000
	0.0181	0.7804	0.0000
	0.0181	0.7213	0.0000
	0.0181	0.6703	0.0000
	0.0181	0.6210	0.0000
	0.0369	0.5586	0.0000
	0.0369	0.4988	0.0000
	0.0369	0.9359	0.0000
	0.0369	0.8615	0.0000
	0.0369	0.7810	0.0000
	0.0346	0.7222	0.0000
	0.0346	0.6687	0.0000
	0.0369	0.6190	0.0000
	0.0181	0.3986	0.0000
	0.0369	0.4236	0.0000
	0.0834	0.5553	0.0000
	0.0834	0.5944	0.0000
	0.0834	0.5198	0.0000
	0.0834	0.8191	0.0000
	0.0834	0.8610	0.0000
	0.0834	0.7737	0.0000
	0.0810	0.7273	0.0000
	0.0810	0.6833	0.0000
	0.0834	0.6401	0.0000
	0.3946	0.5822	0.0000
