TEXTURES 1
door.bmp
VERTICES 57
	2.9411	59.3383	76.3077
	-32.2007	59.3383	76.3077
	-32.2007	59.3383	0.6247
	2.9411	59.3383	0.6247
	-32.2007	61.3560	0.6247
	-32.2007	61.3560	76.3077
	2.9411	61.3560	76.3077
	2.9411	61.3560	0.6247
	-2.7451	58.3958	34.3806
	0.4715	58.3958	34.3806
	0.4715	58.3958	42.7686
	-2.7451	58.3958	42.7686
	-2.7451	59.1369	34.3806
	0.4715	59.1369	34.3806
	0.4715	59.1369	42.7686
	-2.7451	59.1369	42.7686
	0.0348	57.5554	38.8011
	-0.3487	57.5554	39.7270
	0.1440	55.2729	40.2197
	0.7316	55.2729	38.8011
	-1.2745	57.5554	40.1105
	-1.2745	55.2729	40.8073
	-2.2004	57.5554	39.7270
	-2.6931	55.2729	40.2197
	-2.5839	57.5554	38.8011
	-3.2807	55.2729	38.8011
	-2.2004	57.5554	37.8753
	-2.6931	55.2729	37.3826
	-1.2745	57.5554	37.4918
	-1.2745	55.2729	36.7950
	-0.3487	57.5554	37.8753
	0.1440	55.2729	37.3826
	-0.3825	55.0029	39.6932
	-0.0130	55.0029	38.8011
	-1.2745	55.0029	40.0627
	-2.1666	55.0029	39.6932
	-2.5361	55.0029	38.8011
	-2.1666	55.0029	37.9091
	-1.2745	55.0029	37.5396
	-0.3825	55.0029	37.9091
	-1.2745	55.0029	38.8011
	-0.3804	57.5554	38.8011
	-0.6423	57.5554	39.4334
	-1.2745	57.5554	39.6953
	-1.9068	57.5554	39.4334
	-2.1687	57.5554	38.8011
	-1.9068	57.5554	38.1689
	-1.2745	57.5554	37.9070
	-0.6423	57.5554	38.1689
	-0.3804	58.6780	38.8011
	-0.6423	58.6780	39.4334
	-1.2745	58.6780	39.6953
	-1.9068	58.6780	39.4334
	-2.1687	58.6780	38.8011
	-1.9068	58.6780	38.1689
	-1.2745	58.6780	37.9070
	-0.6423	58.6780	38.1689
INDICES 94
1 2 3
3 0 1
5 6 7
7 4 5
7 3 2
2 4 7
6 0 3
3 7 6
5 1 0
0 6 5
4 2 1
1 5 4
9 10 11
11 8 9
13 9 8
8 12 13
14 10 9
9 13 14
15 11 10
10 14 15
12 8 11
11 15 12
17 18 19
19 16 17
20 21 18
18 17 20
22 23 21
21 20 22
24 25 23
23 22 24
26 27 25
25 24 26
28 29 27
27 26 28
30 31 29
29 28 30
16 19 31
31 30 16
18 32 33
33 19 18
21 34 32
32 18 21
23 35 34
34 21 23
25 36 35
35 23 25
27 37 36
36 25 27
29 38 37
37 27 29
31 39 38
38 29 31
19 33 39
39 31 19
33 32 40
32 34 40
34 35 40
35 36 40
36 37 40
37 38 40
38 39 40
39 33 40
16 41 42
42 17 16
17 42 43
43 20 17
20 43 44
44 22 20
22 44 45
45 24 22
24 45 46
46 26 24
26 46 47
47 28 26
28 47 48
48 30 28
30 48 41
41 16 30
41 49 50
50 42 41
42 50 51
51 43 42
43 51 52
52 44 43
44 52 53
53 45 44
45 53 54
54 46 45
46 54 55
55 47 46
47 55 56
56 48 47
48 56 49
49 41 48
TEXCOORDS 73
	0.4816	0.9706	0.0000
	0.0514	0.9694	0.0000
	0.0514	0.0378	0.0000
	0.4816	0.0417	0.0000
	0.0392	0.0266	0.0000
	0.4938	0.0266	0.0000
	0.4938	0.9831	0.0000
	0.0392	0.9831	0.0000
	0.5703	0.6076	0.0000
	0.6239	0.6091	0.0000
	0.6205	0.7327	0.0000
	0.5670	0.7312	0.0000
	0.5716	0.5595	0.0000
	0.6252	0.5610	0.0000
	0.6720	0.6104	0.0000
	0.6687	0.7340	0.0000
	0.6192	0.7808	0.0000
	0.5656	0.7793	0.0000
	0.5188	0.7299	0.0000
	0.5222	0.6063	0.0000
	0.8641	0.8709	0.0000
	0.8894	0.8597	0.0000
	0.9337	0.9305	0.0000
	0.8938	0.9494	0.0000
	0.9116	0.8431	0.0000
	0.9694	0.9038	0.0000
	0.7044	0.8433	0.0000
	0.7264	0.8597	0.0000
	0.6827	0.9302	0.0000
	0.6472	0.9038	0.0000
	0.7517	0.8709	0.0000
	0.7221	0.9491	0.0000
	0.7793	0.8777	0.0000
	0.7643	0.9605	0.0000
	0.8079	0.8800	0.0000
	0.8078	0.9643	0.0000
	0.8366	0.8777	0.0000
	0.8514	0.9607	0.0000
	0.6406	0.8747	0.0000
	0.6219	0.9196	0.0000
	0.6039	0.9018	0.0000
	0.6152	0.8748	0.0000
	0.5770	0.9382	0.0000
	0.5769	0.9128	0.0000
	0.5321	0.9196	0.0000
	0.5499	0.9016	0.0000
	0.5134	0.8747	0.0000
	0.5388	0.8746	0.0000
	0.5321	0.8298	0.0000
	0.5501	0.8476	0.0000
	0.5770	0.8112	0.0000
	0.5771	0.8366	0.0000
	0.6219	0.8298	0.0000
	0.6041	0.8478	0.0000
	0.5770	0.8747	0.0000
	0.8603	0.8587	0.0000
	0.8832	0.8494	0.0000
	0.9017	0.8389	0.0000
	0.7144	0.8388	0.0000
	0.7333	0.8496	0.0000
	0.7564	0.8588	0.0000
	0.7819	0.8647	0.0000
	0.8084	0.8667	0.0000
	0.8349	0.8647	0.0000
	0.8488	0.8141	0.0000
	0.8681	0.8080	0.0000
	0.8869	0.8007	0.0000
	0.7297	0.8003	0.0000
	0.7485	0.8077	0.0000
	0.7680	0.8139	0.0000
	0.7881	0.8180	0.0000
	0.8084	0.8194	0.0000
	0.8288	0.8180	0.0000
TEXTURE_FACES 94
	1	2	3
	3	0	1
	2	3	0
	0	1	2
	5	3	2
	2	4	5
	6	0	3
	3	5	6
	7	1	0
	0	6	7
	4	2	1
	1	7	4
	9	10	11
	11	8	9
	13	9	8
	8	12	13
	15	10	9
	9	14	15
	17	11	10
	10	16	17
	19	8	11
	11	18	19
	21	22	23
	23	20	21
	24	25	22
	22	21	24
	27	28	29
	29	26	27
	30	31	28
	28	27	30
	32	33	31
	31	30	32
	34	35	33
	33	32	34
	36	37	35
	35	34	36
	20	23	37
	37	36	20
	39	40	41
	41	38	39
	42	43	40
	40	39	42
	44	45	43
	43	42	44
	46	47	45
	45	44	46
	48	49	47
	47	46	48
	50	51	49
	49	48	50
	52	53	51
	51	50	52
	38	41	53
	53	52	38
	41	40	54
	40	43	54
	43	45	54
	45	47	54
	47	49	54
	49	51	54
	51	53	54
	53	41	54
	20	55	56
	56	21	20
	21	56	57
	57	24	21
	26	58	59
	59	27	26
	27	59	60
	60	30	27
	30	60	61
	61	32	30
	32	61	62
	62	34	32
	34	62	63
	63	36	34
	36	63	55
	55	20	36
	55	64	65
	65	56	55
	56	65	66
	66	57	56
	58	67	68
	68	59	58
	59	68	69
	69	60	59
	60	69	70
	70	61	60
	61	70	71
	71	62	61
	62	71	72
	72	63	62
	63	72	64
	64	55	63
NORMALS 94
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	-0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	-0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.8892	0.2714	0.3683
	0.8892	0.2715	0.3683
	0.3683	0.2714	0.8892
	0.3683	0.2714	0.8892
	-0.3683	0.2714	0.8892
	-0.3683	0.2715	0.8892
	-0.8892	0.2715	0.3683
	-0.8892	0.2714	0.3683
	-0.8892	0.2714	-0.3683
	-0.8892	0.2714	-0.3683
	-0.3683	0.2715	-0.8892
	-0.3683	0.2714	-0.8892
	0.3683	0.2714	-0.8892
	0.3683	0.2714	-0.8892
	0.8892	0.2714	-0.3683
	0.8892	0.2714	-0.3683
	0.3376	-0.9309	0.1398
	0.3375	-0.9309	0.1398
	0.1398	-0.9309	0.3375
	0.1398	-0.9309	0.3375
	-0.1398	-0.9309	0.3376
	-0.1398	-0.9309	0.3375
	-0.3375	-0.9309	0.1398
	-0.3376	-0.9309	0.1398
	-0.3375	-0.9309	-0.1398
	-0.3375	-0.9309	-0.1398
	-0.1398	-0.9309	-0.3375
	-0.1398	-0.9309	-0.3376
	0.1398	-0.9309	-0.3375
	0.1398	-0.9309	-0.3375
	0.3375	-0.9309	-0.1398
	0.3375	-0.9309	-0.1398
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.9239	0.0000	0.3827
	0.9239	-0.0000	0.3827
	0.3827	0.0000	0.9239
	0.3827	-0.0000	0.9239
	-0.3827	0.0000	0.9239
	-0.3827	0.0000	0.9239
	-0.9239	0.0000	0.3827
	-0.9239	0.0000	0.3827
	-0.9239	-0.0000	-0.3827
	-0.9239	0.0000	-0.3827
	-0.3827	-0.0000	-0.9239
	-0.3827	0.0000	-0.9239
	0.3827	0.0000	-0.9239
	0.3827	0.0000	-0.9239
	0.9239	0.0000	-0.3827
	0.9239	0.0000	-0.3827
