TEXTURES 1
desk.bmp
VERTICES 84
	25.8982	4.7175	0.0000
	25.8982	-2.5155	0.0000
	29.3508	4.7175	0.0000
	29.3508	-2.5155	0.0000
	25.8982	4.7175	36.0000
	29.3508	4.7175	36.0000
	25.8982	-53.7413	0.0000
	25.8982	-46.5083	0.0000
	29.3508	-53.7413	0.0000
	29.3508	-46.5083	0.0000
	25.8982	-53.7413	36.0000
	25.8982	-46.5083	36.0000
	29.3508	-53.7413	36.0000
	29.3508	-46.5083	36.0000
	56.2346	4.7175	0.0000
	56.2346	-2.5155	0.0000
	52.7819	4.7175	0.0000
	52.7819	-2.5155	0.0000
	56.2346	4.7175	36.0000
	56.2346	-2.5155	36.0000
	52.7819	4.7175	36.0000
	52.7819	-2.5155	36.0000
	56.2346	-53.7413	0.0000
	56.2346	-46.5083	0.0000
	52.7819	-53.7413	0.0000
	52.7819	-46.5083	0.0000
	56.2346	-53.7413	36.0000
	56.2346	-46.5083	36.0000
	52.7819	-53.7413	36.0000
	52.7819	-46.5083	36.0000
	58.2689	-59.0662	35.0215
	58.2689	10.0424	35.0215
	23.8638	-59.0662	35.0215
	23.8638	10.0424	35.0215
	58.2689	-59.0662	37.2504
	58.2689	10.0424	37.2504
	23.8638	-59.0662	37.2504
	23.8638	10.0424	37.2504
	58.0780	-22.5217	3.2942
	24.0792	-22.5217	3.2942
	24.0792	4.3254	3.2942
	58.0780	4.3254	3.2942
	58.0780	-22.5217	36.1580
	58.0780	4.3254	36.1580
	24.0792	4.3254	36.1580
	24.0792	-22.5217	36.1580
	24.1304	2.3254	5.2786
	24.1304	-20.5217	5.2786
	24.1304	-20.5217	33.6817
	24.1304	2.3254	33.6817
	25.8982	4.7175	3.2351
	25.8982	-2.5155	3.2351
	29.3508	-2.5155	3.2351
	29.3508	4.7175	3.2351
	25.8982	2.9775	36.0000
	25.8982	2.9775	3.2351
	25.8982	2.9775	0.0000
	29.3508	2.9775	0.0000
	29.3508	2.9775	3.2351
	29.3508	2.9775	36.0000
	58.0780	4.3254	13.0869
	58.0780	-22.5217	13.0869
	24.0792	4.3254	13.0869
	24.0792	-22.5217	13.0869
	24.1304	-20.5217	13.0868
	24.1304	2.3254	25.8328
	58.0780	4.3254	25.8404
	58.0780	-22.5217	25.8404
	24.0792	4.3254	25.8404
	24.0792	-22.5217	25.8404
	24.1304	-20.5217	23.6349
	24.1304	2.3254	15.7845
	58.0780	4.3254	15.2889
	58.0780	-22.5217	15.2889
	24.0792	4.3254	15.2889
	24.0792	-22.5217	15.2889
	24.1304	-20.5217	15.7845
	24.1304	2.3254	23.6349
	58.0780	4.3254	23.6426
	58.0780	-22.5217	23.6426
	24.0792	4.3254	23.6426
	24.0792	-22.5217	23.6426
	24.1304	-20.5217	25.8328
	24.1304	2.3254	13.0868
INDICES 124
2 57 56
56 0 2
56 55 50
50 0 56
3 52 51
51 1 3
57 58 52
52 3 57
0 50 53
53 2 0
6 7 9
9 8 6
6 10 11
11 7 6
7 11 13
13 9 7
9 13 12
12 8 9
8 12 10
10 6 8
14 15 17
17 16 14
14 18 19
19 15 14
15 19 21
21 17 15
17 21 20
20 16 17
16 20 18
18 14 16
22 24 25
25 23 22
22 23 27
27 26 22
23 25 29
29 27 23
25 24 28
28 29 25
24 22 26
26 28 24
30 32 33
33 31 30
34 35 37
37 36 34
30 31 35
35 34 30
31 33 37
37 35 31
33 32 36
36 37 33
32 30 34
34 36 32
38 39 40
40 41 38
41 60 61
61 38 41
40 62 60
60 41 40
38 61 63
63 39 38
40 39 47
47 46 40
63 64 47
47 39 63
45 44 49
49 48 45
68 65 49
49 44 68
5 59 58
58 53 5
4 5 53
53 50 4
3 1 56
56 57 3
1 51 55
55 56 1
2 53 58
58 57 2
4 50 55
55 54 4
43 42 67
67 66 43
44 43 66
66 68 44
42 45 69
69 67 42
69 45 48
48 82 69
40 46 83
83 62 40
72 78 79
79 73 72
74 80 78
78 72 74
73 79 81
81 75 73
75 81 70
70 76 75
80 74 71
71 77 80
60 72 73
73 61 60
62 74 72
72 60 62
61 73 75
75 63 61
63 75 76
76 64 63
68 80 77
77 65 68
78 66 67
67 79 78
80 68 66
66 78 80
79 67 69
69 81 79
81 69 82
82 70 81
74 62 83
83 71 74
76 71 83
83 64 76
82 65 77
77 70 82
TEXCOORDS 137
	0.1907	0.5127	0.0000
	0.1907	0.4672	0.0000
	0.0501	0.5127	0.0000
	0.2859	0.5127	0.0000
	0.1907	0.9865	0.0000
	0.1453	0.9865	0.0000
	0.2859	0.4672	0.0000
	0.3314	0.5127	0.0000
	0.1453	0.5127	0.0000
	0.1907	0.5127	0.0000
	0.1907	0.4672	0.0000
	0.3314	0.5127	0.0000
	0.0955	0.5127	0.0000
	0.0955	0.9865	0.0000
	0.1907	0.9865	0.0000
	0.3314	0.9865	0.0000
	0.2362	0.9865	0.0000
	0.0955	0.4672	0.0000
	0.0501	0.5127	0.0000
	0.0501	0.9865	0.0000
	0.2362	0.5127	0.0000
	0.1907	0.5127	0.0000
	0.1907	0.4672	0.0000
	0.3314	0.5127	0.0000
	0.0955	0.5127	0.0000
	0.0955	0.9865	0.0000
	0.1907	0.9865	0.0000
	0.3314	0.9865	0.0000
	0.2362	0.9865	0.0000
	0.0955	0.4672	0.0000
	0.0501	0.5127	0.0000
	0.0501	0.9865	0.0000
	0.2362	0.5127	0.0000
	0.1907	0.5127	0.0000
	0.1907	0.4672	0.0000
	0.0501	0.5127	0.0000
	0.2859	0.5127	0.0000
	0.2859	0.9865	0.0000
	0.1907	0.9865	0.0000
	0.0501	0.9865	0.0000
	0.1453	0.9865	0.0000
	0.2859	0.4672	0.0000
	0.3314	0.5127	0.0000
	0.3314	0.9865	0.0000
	0.1453	0.5127	0.0000
	0.3765	0.0291	0.0000
	0.9737	0.0291	0.0000
	0.9737	0.3264	0.0000
	0.3765	0.3264	0.0000
	0.3765	0.0098	0.0000
	0.9737	0.0098	0.0000
	0.9929	0.3264	0.0000
	0.3765	0.3457	0.0000
	0.7407	0.0433	0.0000
	0.7407	0.1340	0.0000
	0.5584	0.1340	0.0000
	0.5584	0.0433	0.0000
	0.3572	0.0291	0.0000
	0.9929	0.0291	0.0000
	0.9737	0.3457	0.0000
	0.3572	0.3264	0.0000
	0.4948	0.0548	0.0000
	0.4948	0.1723	0.0000
	0.4021	0.1723	0.0000
	0.4021	0.0548	0.0000
	0.7049	0.6634	0.0000
	0.9397	0.6634	0.0000
