TEXTURES 1
desk.bmp
VERTICES 16
	23.3795	-20.5217	23.8877
	23.3795	2.3254	23.8877
	23.3795	2.3254	16.0388
	23.3795	-20.5217	16.0388
	49.6357	-20.5217	23.8877
	49.6357	2.3254	23.8877
	49.6357	2.3254	16.0388
	49.6357	-20.5217	16.0388
	24.3795	1.3254	23.8877
	24.3795	-19.5217	23.8877
	48.6357	-19.5217	23.8877
	48.6357	1.3254	23.8877
	24.3795	1.3254	16.6417
	24.3795	-19.5217	16.6417
	48.6357	-19.5217	16.6417
	48.6357	1.3254	16.6417
INDICES 28
0 1 2
2 3 0
0 3 7
7 4 0
12 13 14
14 15 12
2 1 5
5 6 2
3 2 6
6 7 3
6 5 4
4 7 6
1 0 9
9 8 1
0 4 10
10 9 0
4 5 11
11 10 4
5 1 8
8 11 5
8 9 13
13 12 8
9 10 14
14 13 9
10 11 15
15 14 10
11 8 12
12 15 11
TEXCOORDS 40
	0.0159	0.0449	0.0000
	0.0157	0.1446	0.0000
	0.3402	0.2941	0.0000
	0.3402	0.1960	0.0000
	0.3448	0.0449	0.0000
	0.3448	0.1446	0.0000
	0.4485	0.4193	0.0000
	0.6049	0.4193	0.0000
	0.6049	0.6013	0.0000
	0.4485	0.6013	0.0000
	0.0154	0.2941	0.0000
	0.0154	0.1960	0.0000
	0.0156	0.1574	0.0000
	0.3402	0.3068	0.0000
	0.3448	0.1574	0.0000
	0.9287	0.1260	0.0000
	0.7556	0.2982	0.0000
	0.6357	0.2982	0.0000
	0.7556	0.1604	0.0000
	0.6357	0.1604	0.0000
	0.6049	0.3650	0.0000
	0.4485	0.3650	0.0000
	0.6592	0.6013	0.0000
	0.4485	0.6556	0.0000
	0.9287	0.1194	0.0000
	0.9287	0.0680	0.0000
	0.0154	0.3068	0.0000
	0.6592	0.4193	0.0000
	0.3941	0.4193	0.0000
	0.6049	0.6556	0.0000
	0.3941	0.6013	0.0000
	0.7819	0.0680	0.0000
	0.7819	0.1194	0.0000
	0.7819	0.1260	0.0000
	0.3469	0.3232	0.0000
	0.3467	0.4292	0.0000
	0.0424	0.4292	0.0000
	0.0424	0.3232	0.0000
	0.3467	0.4428	0.0000
	0.0424	0.4428	0.0000
TEXTURE_FACES 28
	35	36	37
	37	34	35
	1	0	4
	4	5	1
	6	7	8
	8	9	6
	3	2	10
	10	11	3
	16	17	19
	19	18	16
	25	24	32
	32	31	25
	36	35	38
	38	39	36
	1	5	14
	14	12	1
	32	24	15
	15	33	32
	10	2	13
	13	26	10
	21	20	7
	7	6	21
	27	22	8
	8	7	27
	29	23	9
	9	8	29
	30	28	6
	6	9	30
NORMALS 28
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-1.0000	-0.0000	0.0000
	-1.0000	-0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-0.0000	1.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-1.0000	-0.0000	-0.0000
	-1.0000	-0.0000	0.0000
