TEXTURES 1
pizza_box.bmp
VERTICES 60
	-7.9858	58.8891	3.4039
	-12.0291	57.8057	3.4039
	-11.6131	39.3564	4.9725
	-3.3456	41.5716	4.9725
	-11.7697	39.8413	4.1322
	-11.8989	57.2201	3.1764
	-8.3720	58.1651	3.1765
	-4.0302	41.9614	4.6434
	-11.5525	39.1305	2.3007
	-3.2851	41.3458	2.3007
	-19.8804	37.1411	4.9725
	-24.5206	54.4586	3.4040
	-24.4601	54.2329	0.7322
	-19.8199	36.9153	2.3007
	-20.4836	55.5152	3.1260
	-20.4170	55.3163	0.7322
	-7.9253	58.6634	0.7322
	-11.7018	39.6875	2.2503
	-3.9507	41.7644	2.2503
	-23.7945	53.8143	0.7826
	-19.4528	37.6106	2.2503
	-20.2677	54.7593	0.7826
	-8.2925	57.9681	0.7826
	-23.8740	54.0114	3.1765
	-19.5323	37.8077	4.6441
	-20.3472	54.9564	3.1765
	-20.4775	55.5420	3.4040
	-12.0353	57.7789	3.1259
	-11.9686	57.5800	0.7322
	-11.8194	57.0231	0.7826
	-25.1823	54.1943	-0.2646
	-20.8049	55.3672	-0.2646
	-11.4418	38.7172	-0.2647
	-20.3926	36.3188	-0.2646
	-11.5649	39.2849	0.5281
	-20.6285	54.8168	0.0143
	-24.4469	53.7937	0.0142
	-19.9568	37.0363	0.0149
	-11.4418	38.7172	2.4174
	-20.3926	36.3188	2.4174
	-2.4908	41.1156	-0.2647
	-7.2806	58.9910	-0.2647
	-7.2806	58.9910	2.4174
	-2.4908	41.1156	2.4174
	-11.6445	57.8217	0.0144
	-11.6580	57.8181	2.4174
	-25.1823	54.1943	2.4174
	-11.5916	39.2763	2.4174
	-19.9834	37.0277	2.4173
	-7.6898	58.2822	2.4174
	-3.1997	41.5249	2.4173
	-11.5082	57.2590	2.4174
	-24.4735	53.7850	2.4174
	-7.6633	58.2908	0.0142
	-3.1731	41.5335	0.0142
	-11.4817	57.2677	0.0142
	-11.6580	57.8181	-0.2647
	-20.7913	55.3708	0.0145
