TEXTURES 1
milk.bmp
VERTICES 65
	40.0231	-56.6520	37.4148
	35.5926	-57.8391	37.4148
	39.4263	-54.4250	37.4148
	39.5635	-54.9370	41.1592
	40.0231	-56.6520	41.1592
	38.8296	-52.1979	37.4148
	34.3991	-53.3851	37.4148
	34.3113	-53.4086	37.8611
	38.8296	-52.1979	41.1592
	38.0258	-52.4133	41.1592
	34.4838	-55.7493	37.4148
	34.4838	-55.7493	41.9564
	34.0243	-54.0343	41.9564
	34.0243	-54.0343	37.4148
	35.5048	-57.8626	37.8611
	38.1668	-57.1493	41.1592
	35.5858	-57.8409	41.9564
	34.3991	-53.3851	43.5635
	34.7087	-54.5406	43.8338
	37.2829	-53.8508	43.8338
	36.9733	-52.6953	43.5635
	34.3923	-53.3869	41.9564
	36.9733	-52.6953	41.1592
	39.2192	-56.8673	41.1592
	38.4853	-54.1283	41.1592
	39.2891	-53.9129	41.1592
	34.9433	-57.4643	37.4148
	34.9433	-57.4643	41.9564
	35.5926	-57.8391	43.5635
	38.1668	-57.1493	43.5635
	37.8572	-55.9939	43.8338
	35.2830	-56.6836	43.8338
	34.0243	-54.0343	43.0310
	34.4838	-55.7493	43.0310
	38.7597	-55.1524	41.1592
	37.7073	-55.4344	41.1592
	37.4329	-54.4103	41.1592
	37.7073	-55.4344	42.7537
	37.4329	-54.4103	42.7537
	34.9433	-57.4643	43.0310
	38.8717	-55.1224	43.8338
	38.5973	-54.0983	43.8338
	38.2576	-54.1893	42.6843
	38.5321	-55.2134	42.6843
	39.5718	-54.9348	43.1170
	39.2974	-53.9107	43.1170
	38.3871	-54.1546	42.6370
	38.6615	-55.1787	42.6370
	35.9220	-53.8883	43.8405
	35.1733	-54.4629	43.8405
	35.1733	-54.4629	44.5851
	35.9220	-53.8883	44.5851
	35.0502	-55.3985	43.8405
	35.0502	-55.3985	44.5851
	35.6247	-56.1473	43.8405
	35.6247	-56.1473	44.5851
	36.5603	-56.2704	43.8405
	36.5603	-56.2704	44.5851
	37.3090	-55.6959	43.8405
	37.3090	-55.6959	44.5851
	37.4322	-54.7603	43.8405
	37.4322	-54.7603	44.5851
	36.8577	-54.0116	43.8405
	36.8577	-54.0116	44.5851
	36.2412	-55.0794	44.5851
INDICES 120
0 1 2
3 4 0
0 2 3
5 6 7
7 8 5
7 9 8
11 12 13
13 10 11
14 15 16
18 19 20
20 17 18
7 21 22
14 23 15
24 25 8
8 9 24
5 8 25
25 2 5
27 11 10
10 26 27
29 30 31
31 28 29
12 11 33
33 32 12
23 34 35
35 15 23
2 25 3
31 30 19
19 18 31
34 24 36
36 35 34
29 15 37
37 30 29
36 22 38
33 11 27
27 39 33
29 28 16
16 15 29
20 22 21
21 17 20
15 35 37
20 19 38
38 22 20
37 35 36
36 38 37
7 22 9
0 4 23
23 1 0
14 1 23
36 24 9
9 22 36
6 2 10
10 13 6
3 34 23
23 4 3
30 40 41
41 19 30
19 41 42
42 38 19
30 37 43
43 40 30
38 42 43
43 37 38
40 44 45
45 41 40
42 41 45
45 46 42
44 40 43
43 47 44
42 46 47
47 43 42
44 3 25
25 45 44
46 45 25
25 24 46
3 44 47
47 34 3
46 24 34
34 47 46
6 13 7
1 14 26
32 33 18
18 17 32
7 13 12
12 21 7
14 16 27
27 26 14
31 33 39
39 28 31
18 33 31
16 28 39
39 27 16
21 12 32
32 17 21
49 50 51
51 48 49
52 53 50
50 49 52
54 55 53
53 52 54
56 57 55
55 54 56
58 59 57
57 56 58
60 61 59
59 58 60
62 63 61
61 60 62
48 51 63
63 62 48
51 50 64
50 53 64
53 55 64
55 57 64
57 59 64
59 61 64
61 63 64
63 51 64
1 26 10
10 2 1
6 5 2
TEXCOORDS 110
	0.0447	0.6559	0.0000
	0.0447	0.8111	0.0000
	0.1314	0.6559	0.0000
	0.6095	0.5294	0.0000
	0.5916	0.7218	0.0000
	0.4912	0.7329	0.0000
	0.4861	0.5325	0.0000
	0.7255	0.5285	0.0000
	0.9472	0.5377	0.0000
	0.9507	0.5595	0.0000
	0.7226	0.7074	0.0000
	0.7453	0.7267	0.0000
	0.2098	0.0217	0.0000
	0.1984	0.3365	0.0000
	0.0805	0.3322	0.0000
	0.0821	0.0250	0.0000
	0.3949	0.0578	0.0000
	0.5723	0.3291	0.0000
	0.3675	0.3576	0.0000
	0.0395	0.4372	0.0000
	0.1173	0.4560	0.0000
	0.0927	0.6300	0.0000
	0.0102	0.6165	0.0000
	0.9642	0.8000	0.0000
	0.7899	0.7640	0.0000
	0.6585	0.3427	0.0000
	0.6620	0.7527	0.0000
	0.6460	0.7163	0.0000
	0.3414	0.0237	0.0000
	0.3179	0.3477	0.0000
	0.3432	0.4728	0.0000
	0.3259	0.6569	0.0000
	0.2412	0.6489	0.0000
	0.2590	0.4733	0.0000
	0.0811	0.3982	0.0000
	0.1939	0.4051	0.0000
	0.5183	0.8503	0.0000
	0.5014	0.7854	0.0000
	0.6040	0.7649	0.0000
	0.6211	0.8239	0.0000
	0.6819	0.8058	0.0000
	0.5573	0.9893	0.0000
	0.6468	0.9136	0.0000
	0.6309	0.9855	0.0000
	0.7067	0.8944	0.0000
	0.3082	0.4184	0.0000
	0.5425	0.5075	0.0000
	0.9794	0.8930	0.0000
	0.8211	0.9152	0.0000
	0.7559	0.9483	0.0000
	0.7603	0.0627	0.0000
	0.7226	0.3511	0.0000
	0.4034	0.0222	0.0000
	0.2181	0.8111	0.0000
	0.1314	0.8291	0.0000
	0.1982	0.8291	0.0000
	0.9957	0.3168	0.0000
	0.9630	0.4666	0.0000
	0.8995	0.4057	0.0000
	0.9129	0.3448	0.0000
	0.9466	0.2450	0.0000
	0.8814	0.2719	0.0000
	0.8883	0.5227	0.0000
	0.8509	0.4666	0.0000
	0.9200	0.1600	0.0000
	0.8563	0.1888	0.0000
	0.8517	0.3915	0.0000
	0.8601	0.3382	0.0000
	0.8598	0.2746	0.0000
	0.8400	0.4499	0.0000
	0.8519	0.1949	0.0000
	0.7453	0.3876	0.0000
	0.7515	0.3222	0.0000
	0.7570	0.2714	0.0000
	0.7468	0.4405	0.0000
	0.7529	0.2005	0.0000
	0.0273	0.0316	0.0000
	0.0327	0.0603	0.0000
	0.0314	0.3330	0.0000
	0.2612	0.9042	0.0000
	0.1475	0.9042	0.0000
	0.1475	0.8450	0.0000
	0.2611	0.8450	0.0000
	0.0339	0.9042	0.0000
	0.0339	0.8450	0.0000
	0.4897	0.9728	0.0000
	0.3761	0.9728	0.0000
	0.3761	0.9136	0.0000
	0.4897	0.9136	0.0000
	0.2624	0.9728	0.0000
	0.2624	0.9136	0.0000
	0.1488	0.9728	0.0000
	0.1488	0.9136	0.0000
	0.0351	0.9728	0.0000
	0.0351	0.9136	0.0000
	0.4884	0.9042	0.0000
	0.3748	0.9042	0.0000
	0.3748	0.8450	0.0000
	0.4884	0.8450	0.0000
	0.4646	0.7326	0.0000
	0.4400	0.7920	0.0000
	0.3805	0.7326	0.0000
	0.3805	0.8167	0.0000
	0.3211	0.7920	0.0000
	0.2965	0.7326	0.0000
	0.3211	0.6732	0.0000
	0.3805	0.6486	0.0000
	0.4400	0.6732	0.0000
	0.0646	0.8291	0.0000
	0.2181	0.6559	0.0000
TEXTURE_FACES 120
	0	1	2
	4	5	6
	6	3	4
	7	8	9
	9	10	7
	9	11	10
	13	14	15
	15	12	13
	16	17	18
	20	21	22
	22	19	20
	9	23	24
	16	25	17
	26	27	10
	10	11	26
	7	10	27
	27	3	7
	29	13	12
	12	28	29
	31	32	33
	33	30	31
	14	13	35
	35	34	14
	37	38	39
	39	36	37
	3	27	4
	33	32	21
	21	20	33
	38	26	40
	40	39	38
	41	36	42
	42	43	41
	40	24	44
	35	13	29
	29	45	35
	46	30	18
	18	17	46
	48	24	23
	23	47	48
	36	39	42
	48	49	44
	44	24	48
	42	39	40
	40	44	42
	9	24	11
	50	51	25
	25	52	50
