TEXTURES 1
picture_frame.bmp
VERTICES 20
	47.0141	53.6376	37.0248
	49.4935	56.5925	47.6227
	57.5569	49.8265	47.6227
	55.0774	46.8717	37.0248
	48.4762	52.6150	38.8593
	53.8165	48.1340	38.8593
	55.5144	50.1575	46.1168
	50.1741	54.6385	46.1168
	54.1577	45.7755	37.5457
	46.0943	52.5415	37.5457
	56.6371	48.7304	48.1434
	48.5737	55.4963	48.1434
	53.1869	47.3836	39.2158
	47.8466	51.8647	39.2158
	54.8848	49.4071	46.4733
	49.5445	53.8882	46.4733
	52.4667	55.4144	37.2749
	52.4166	52.7891	45.2927
	53.3037	52.0448	45.2927
	55.8804	52.5500	37.2749
INDICES 30
1 2 3
3 0 1
5 6 7
7 4 5
3 8 9
9 0 3
2 10 8
8 3 2
1 11 10
10 2 1
0 9 11
11 1 0
8 12 13
13 9 8
10 14 12
12 8 10
11 15 14
14 10 11
9 13 15
15 11 9
12 5 4
4 13 12
14 6 5
5 12 14
15 7 6
6 14 15
13 4 7
7 15 13
17 18 19
19 16 17
TEXCOORDS 32
	0.0714	0.9495	0.0000
	0.0710	0.5540	0.0000
	0.4401	0.5537	0.0000
	0.4405	0.9491	0.0000
	0.5390	0.4895	0.0000
	0.9639	0.4895	0.0000
	0.9639	0.9603	0.0000
	0.5390	0.9603	0.0000
	0.0897	0.0027	0.0000
	0.4767	0.0027	0.0000
	0.4767	0.0586	0.0000
	0.0897	0.0586	0.0000
	0.5339	0.0586	0.0000
	0.5339	0.4768	0.0000
	0.4767	0.4768	0.0000
	0.4767	0.5328	0.0000
	0.0897	0.5328	0.0000
	0.0897	0.4768	0.0000
	0.0339	0.4768	0.0000
	0.0339	0.0586	0.0000
	0.4097	0.1261	0.0000
	0.1581	0.1261	0.0000
	0.4097	0.4094	0.0000
	0.1581	0.4094	0.0000
	0.3908	0.1444	0.0000
	0.1771	0.1444	0.0000
	0.3908	0.3911	0.0000
	0.1771	0.3911	0.0000
	0.7689	0.0280	0.0000
	0.6902	0.4638	0.0000
	0.6349	0.4638	0.0000
	0.5563	0.0280	0.0000
TEXTURE_FACES 30
	1	2	3
	3	0	1
	5	6	7
	7	4	5
	9	10	11
	11	8	9
	13	14	10
	10	12	13
	16	17	14
	14	15	16
	19	11	17
	17	18	19
	10	20	21
	21	11	10
	14	22	20
	20	10	14
	17	23	22
	22	14	17
	11	21	23
	23	17	11
	20	24	25
	25	21	20
	22	26	24
	24	20	22
	23	27	26
	26	22	23
	21	25	27
	27	23	21
	29	30	31
	31	28	29
NORMALS 30
	0.0000	0.9397	-0.3420
	0.0000	0.9397	-0.3420
	0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	-0.0000	-0.3420	-0.9397
	0.0000	-0.3420	-0.9397
	1.0000	0.0000	0.0000
	1.0000	0.0000	-0.0000
	-0.0000	0.3420	0.9397
	0.0000	0.3420	0.9397
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	0.0000
	0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	-0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	0.0000	-0.9397	0.3420
	-0.0000	-0.9397	0.3420
	0.0000	0.3420	0.9397
	-0.0000	0.3420	0.9397
	-1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	-0.3420	-0.9397
	-0.0000	-0.3420	-0.9397
	1.0000	0.0000	-0.0000
	1.0000	0.0000	0.0000
	0.0000	0.9690	0.2470
	-0.0000	0.9690	0.2470
