TEXTURES 1
curtains.bmp
VERTICES 52
	-57.2421	-20.4610	4.4233
	-57.2421	-18.7449	4.4233
	-57.2420	-18.7449	82.8401
	-57.2420	-20.4610	82.8401
	-57.2421	-10.4153	4.4233
	-57.2420	-10.4153	82.8401
	-52.8295	-14.4188	82.8401
	-49.6285	-14.4188	4.4233
	-57.2421	-9.1302	4.4233
	-57.2420	-9.1302	82.8401
	-51.2651	-7.2860	4.4233
	-54.4660	-7.2860	82.8401
	-57.2421	-5.7155	4.4233
	-57.2420	-5.7155	82.8401
	-53.9893	-2.2396	4.4233
	-57.1902	-2.2396	82.8401
	-57.2421	-0.1967	4.4233
	-57.2420	-0.1967	82.8401
	-57.2421	-0.1921	4.4233
	-57.2421	1.9128	4.4233
	-57.2420	1.9128	82.8401
	-57.2420	-0.1921	82.8401
	-57.2421	10.2424	4.4233
	-57.2420	10.2424	82.8401
	-52.8295	6.2389	82.8401
	-49.6285	6.2389	4.4233
	-57.2421	11.5275	4.4233
	-57.2420	11.5275	82.8401
	-51.2651	13.3717	4.4233
	-54.4660	13.3717	82.8401
	-57.2421	14.9422	4.4233
	-57.2420	14.9422	82.8401
	-53.9893	18.4181	4.4233
	-57.1902	18.4181	82.8401
	-57.2421	20.4610	4.4233
	-57.2420	20.4610	82.8401
	-51.8572	-22.6295	79.4431
	-51.8572	22.6295	79.4431
	-51.8572	22.6295	84.1711
	-51.8572	-22.6295	84.1711
	-58.9657	22.6295	79.4431
	-58.9657	22.6295	84.1711
	-58.9657	-22.6295	84.1711
	-58.9657	-22.6295	79.4431
	-51.8572	22.6295	79.4431
	-51.8572	22.6295	84.1711
	-51.8572	-22.6295	84.1711
	-51.8572	-22.6295	79.4431
	-58.9657	22.6295	84.1711
	-58.9657	22.6295	79.4431
	-58.9657	-22.6295	84.1711
	-58.9657	-22.6295	79.4431
INDICES 48
3 0 1
1 2 3
7 4 5
5 6 7
1 7 6
6 2 1
4 8 9
9 5 4
8 10 11
11 9 8
10 12 13
13 11 10
12 14 15
15 13 12
14 16 17
17 15 14
21 18 19
19 20 21
25 22 23
23 24 25
19 25 24
24 20 19
22 26 27
27 23 22
26 28 29
29 27 26
28 30 31
31 29 28
30 32 33
33 31 30
32 34 35
35 33 32
39 36 37
37 38 39
37 40 41
41 38 37
38 41 42
42 39 38
39 42 43
43 36 39
46 45 44
44 47 46
44 45 48
48 49 44
45 46 50
50 48 45
46 47 51
51 50 46
TEXCOORDS 60
	0.5157	0.0251	0.0000
	0.5350	0.0235	0.0000
	0.6084	0.9059	0.0000
	0.5891	0.9076	0.0000
	0.7296	0.0139	0.0000
	0.7437	0.8992	0.0000
	0.6771	0.9003	0.0000
	0.6330	0.0153	0.0000
	0.7441	0.0136	0.0000
	0.7582	0.8990	0.0000
	0.8144	0.0125	0.0000
	0.7951	0.8984	0.0000
	0.8838	0.0167	0.0000
	0.8306	0.9005	0.0000
	0.9349	0.0195	0.0000
	0.8662	0.9029	0.0000
	0.9757	0.0240	0.0000
	0.8844	0.9046	0.0000
	0.0359	0.0251	0.0000
	0.0552	0.0235	0.0000
	0.1286	0.9059	0.0000
	0.1093	0.9076	0.0000
	0.2498	0.0139	0.0000
	0.2638	0.8992	0.0000
	0.1973	0.9003	0.0000
	0.1532	0.0153	0.0000
	0.2643	0.0136	0.0000
	0.2783	0.8990	0.0000
	0.3346	0.0125	0.0000
	0.3153	0.8984	0.0000
	0.4040	0.0167	0.0000
	0.3508	0.9005	0.0000
	0.4551	0.0195	0.0000
	0.3864	0.9029	0.0000
	0.4959	0.0240	0.0000
	0.4046	0.9046	0.0000
	0.2461	0.9240	0.0000
	0.7216	0.9240	0.0000
	0.7216	0.9736	0.0000
	0.2461	0.9736	0.0000
	0.7865	0.9240	0.0000
	0.7865	0.9736	0.0000
	0.5264	0.5030	0.0000
	0.5264	0.8549	0.0000
	0.4784	0.8549	0.0000
	0.4784	0.5030	0.0000
	0.1812	0.9736	0.0000
	0.1812	0.9240	0.0000
	0.7216	0.9240	0.0000
	0.7216	0.9736	0.0000
	0.2461	0.9736	0.0000
	0.2461	0.9240	0.0000
	0.7865	0.9736	0.0000
	0.7865	0.9240	0.0000
	0.5264	0.8549	0.0000
	0.4784	0.8549	0.0000
	0.4784	0.5030	0.0000
	0.5264	0.5030	0.0000
	0.1812	0.9240	0.0000
	0.1812	0.9736	0.0000
TEXTURE_FACES 48
	3	0	1
	1	2	3
	7	4	5
	5	6	7
	1	7	6
	6	2	1
	4	8	9
	9	5	4
	8	10	11
	11	9	8
	10	12	13
	13	11	10
	12	14	15
	15	13	12
	14	16	17
	17	15	14
	21	18	19
	19	20	21
	25	22	23
	23	24	25
	19	25	24
	24	20	19
	22	26	27
	27	23	22
	26	28	29
	29	27	26
	28	30	31
	31	29	28
	30	32	33
	33	31	30
	32	34	35
	35	33	32
	39	36	37
	37	38	39
	37	40	41
	41	38	37
	45	42	43
	43	44	45
	39	46	47
	47	36	39
	50	49	48
	48	51	50
	48	49	52
	52	53	48
	56	55	54
	54	57	56
	50	51	58
	58	59	50
NORMALS 48
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	0.8851	-0.4654	-0.0000
	0.7403	-0.6717	0.0274
	-0.8693	-0.4939	0.0202
