TEXTURES 1
corkboard.bmp
VERTICES 16
	59.4206	-31.3271	81.3882
	59.4206	12.5327	81.3882
	59.4206	-31.3271	49.4917
	59.4206	12.5327	49.4917
	57.7298	-31.3271	81.3882
	57.7298	12.5327	81.3882
	57.7298	-31.3271	49.4917
	57.7299	12.5327	49.4917
	57.7298	-28.9593	79.0204
	57.7298	10.1649	79.0204
	57.7299	10.1649	51.8595
	57.7298	-28.9593	51.8595
	59.1076	-28.9593	79.0204
	59.1076	10.1649	79.0204
	59.1076	10.1649	51.8595
	59.1076	-28.9593	51.8595
INDICES 28
0 2 3
3 1 0
12 13 14
14 15 12
0 1 5
5 4 0
1 3 7
7 5 1
3 2 6
6 7 3
2 0 4
4 6 2
4 5 9
9 8 4
5 7 10
10 9 5
7 6 11
11 10 7
6 4 8
8 11 6
8 9 13
13 12 8
9 10 14
14 13 9
10 11 15
15 14 10
11 8 12
12 15 11
TEXCOORDS 24
	0.9300	0.0368	0.0000
	0.6341	0.0368	0.0000
	0.9300	0.2520	0.0000
	0.6341	0.2520	0.0000
	0.1369	0.3816	0.0000
	0.8600	0.3816	0.0000
	0.8617	0.8830	0.0000
	0.1352	0.8830	0.0000
	0.0787	0.2907	0.0000
	0.9182	0.2907	0.0000
	0.9182	0.3230	0.0000
	0.0787	0.3230	0.0000
	0.9569	0.9412	0.0000
	0.9241	0.9415	0.0000
	0.0728	0.9743	0.0000
	0.0728	0.9415	0.0000
	0.8728	0.3689	0.0000
	0.1241	0.3689	0.0000
	0.8763	0.8957	0.0000
	0.1206	0.8957	0.0000
	0.0459	0.3227	0.0000
	0.9510	0.3227	0.0000
	0.9241	0.9743	0.0000
	0.0400	0.9412	0.0000
TEXTURE_FACES 28
	0	2	3
	3	1	0
	4	5	6
	6	7	4
	8	9	10
	10	11	8
	21	12	13
	13	10	21
	22	14	15
	15	13	22
	23	20	11
	11	15	23
	11	10	16
	16	17	11
	10	13	18
	18	16	10
	13	15	19
	19	18	13
	15	11	17
	17	19	15
	17	16	5
	5	4	17
	16	18	6
	6	5	16
	18	19	7
	7	6	18
	19	17	4
	4	7	19
NORMALS 28
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	-1.0000	0.0000	-0.0000
	-1.0000	0.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	-0.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
