TEXTURES 1
pizza_box.bmp
VERTICES 60
	28.6305	-9.5465	37.2593
	44.6808	-18.8132	37.2592
	37.8835	6.4802	37.2593
	53.9338	-2.7864	37.2592
	28.6305	-9.5465	39.9413
	44.6808	-18.8132	39.9413
	37.8835	6.4802	39.9413
	53.9338	-2.7864	39.9413
	29.4212	-9.3347	39.9413
	44.4689	-18.0225	39.9413
	53.1432	-2.9983	39.9413
	38.0954	5.6895	39.9413
	29.4461	-9.3474	37.5388
	44.4939	-18.0352	37.5381
	53.1681	-3.0110	37.5381
	38.1203	5.6768	37.5381
	41.8083	4.2143	37.2593
	41.8083	4.2143	39.9413
	49.7197	-1.0217	39.9413
	49.7446	-1.0344	37.5381
	50.0091	-0.5205	37.2592
	36.6556	-14.1798	37.2593
	36.6556	-14.1798	39.9413
	50.0091	-0.5205	39.9413
	36.9450	-13.6786	39.9413
	41.5189	3.7130	39.9413
	36.9700	-13.6913	38.0520
	41.5438	3.7003	37.5382
	41.8204	4.2073	37.5384
	50.0212	-0.5275	37.5383
	55.9330	2.0915	55.2043
	41.1084	10.6506	55.2043
	54.3705	-0.6150	37.4808
	39.5458	7.9441	37.4808
	54.6124	-0.1959	55.6700
	39.7877	8.3631	55.6700
	53.0498	-2.9023	37.9465
	38.2252	5.6567	37.9465
	54.0992	-0.0156	55.1000
	40.2005	8.0088	55.1000
	38.7384	5.4764	38.5165
	52.6371	-2.5480	38.5165
	55.2597	2.0460	54.6814
	41.3613	10.0710	54.6813
	39.8992	7.5387	38.0978
	53.7979	-0.4858	38.0978
	50.7454	1.4780	37.4808
	49.4248	-0.8094	37.9465
	41.9005	3.6508	38.5165
	43.0613	5.7130	38.0978
	43.1708	5.8512	37.4808
	48.5207	6.3710	55.2043
	47.2001	4.0836	55.6700
	41.8502	3.5638	37.9465
	47.1498	3.9966	55.1000
	49.4751	-0.7224	38.5165
	48.0576	5.6206	54.7705
	50.6358	1.3398	38.0978
	50.5968	1.2464	37.5293
	43.0222	5.6196	37.5293
INDICES 112
2 16 21
21 0 2
26 27 15
15 12 26
21 22 4
4 0 21
1 3 7
7 5 1
3 29 23
23 7 3
2 0 4
4 6 2
22 24 8
8 4 22
5 7 10
10 9 5
23 18 10
10 7 23
6 4 8
8 11 6
24 26 12
12 8 24
9 10 14
14 13 9
10 18 19
19 14 10
11 8 12
12 15 11
3 1 21
21 20 3
13 14 19
19 26 13
21 1 5
5 22 21
16 2 28
22 5 9
9 24 22
17 6 11
11 25 17
9 13 26
26 24 9
25 11 15
15 27 25
16 20 21
26 19 27
27 19 29
29 28 27
20 16 28
28 29 20
29 19 18
18 23 29
17 25 27
27 28 17
6 17 28
28 2 6
3 20 29
32 46 51
51 30 32
56 57 45
45 42 56
51 52 34
34 30 51
31 33 37
37 35 31
33 59 53
53 37 33
32 30 34
34 36 32
52 54 38
38 34 52
35 37 40
40 39 35
53 48 40
40 37 53
36 34 38
38 41 36
54 56 42
42 38 54
39 40 44
44 43 39
40 48 49
49 44 40
41 38 42
42 45 41
33 31 51
51 50 33
43 44 49
49 56 43
51 31 35
35 52 51
46 32 58
52 35 39
39 54 52
47 36 41
41 55 47
39 43 56
56 54 39
55 41 45
45 57 55
46 50 51
56 49 57
50 46 58
58 59 50
36 47 58
58 32 36
33 50 59
59 58 47
47 53 59
48 55 57
57 49 48
55 48 53
53 47 55
TEXCOORDS 104
	0.8808	0.0858	0.0000
	0.8825	0.3140	0.0000
	0.8265	0.3145	0.0000
	0.7657	0.0858	0.0000
	0.8728	0.0184	0.0000
	0.7657	0.0184	0.0000
	0.8265	0.3850	0.0000
	0.9518	0.3064	0.0000
	0.7657	0.0526	0.0000
	0.8805	0.0526	0.0000
	0.6513	0.0858	0.0000
	0.6531	0.3158	0.0000
	0.6190	0.3160	0.0000
	0.6190	0.0858	0.0000
	0.7093	0.3184	0.0000
	0.7093	0.3484	0.0000
	0.9149	0.3138	0.0000
	0.7657	0.0454	0.0000
	0.8733	0.0454	0.0000
	0.6118	0.3089	0.0000
	0.6118	0.0929	0.0000
	0.7093	0.3553	0.0000
	0.9220	0.3066	0.0000
	0.5821	0.3092	0.0000
	0.5821	0.0929	0.0000
	0.7093	0.3850	0.0000
	0.7093	0.3153	0.0000
	0.8265	0.3184	0.0000
	0.8265	0.3484	0.0000
	0.8265	0.3553	0.0000
	0.0636	0.5074	0.0000
	0.2794	0.5074	0.0000
	0.1676	0.9458	0.0000
	0.0636	0.9458	0.0000
	0.5031	0.5074	0.0000
	0.5031	0.9458	0.0000
	0.4069	0.9458	0.0000
	0.4068	0.9604	0.0000
	0.1675	0.9604	0.0000
	0.9518	0.0929	0.0000
	0.8755	0.3850	0.0000
	0.9220	0.0929	0.0000
	0.6605	0.3553	0.0000
	0.6582	0.0454	0.0000
	0.8757	0.3553	0.0000
	0.6604	0.3850	0.0000
	0.6576	0.0184	0.0000
	0.9149	0.0858	0.0000
	0.6533	0.3484	0.0000
	0.6511	0.0526	0.0000
	0.8828	0.3484	0.0000
	0.8191	0.3184	0.0000
	0.7166	0.3484	0.0000
	0.7162	0.3184	0.0000
	0.8195	0.3484	0.0000
	0.4196	0.1119	0.0000
	0.4218	0.3966	0.0000
	0.3519	0.3972	0.0000
	0.2760	0.1119	0.0000
	0.4096	0.0279	0.0000
	0.2760	0.0279	0.0000
	0.3519	0.4852	0.0000
	0.5082	0.3871	0.0000
	0.2760	0.0705	0.0000
	0.4193	0.0705	0.0000
	0.1334	0.1119	0.0000
	0.1356	0.3988	0.0000
	0.0930	0.3991	0.0000
	0.0930	0.1119	0.0000
	0.2057	0.4020	0.0000
	0.2057	0.4396	0.0000
	0.4621	0.3963	0.0000
	0.2760	0.0615	0.0000
	0.4103	0.0615	0.0000
	0.0841	0.3903	0.0000
	0.0841	0.1208	0.0000
	0.2057	0.4481	0.0000
	0.4711	0.3873	0.0000
	0.0470	0.3906	0.0000
	0.0470	0.1208	0.0000
	0.2057	0.4852	0.0000
	0.2057	0.3983	0.0000
	0.3519	0.4020	0.0000
	0.3519	0.4396	0.0000
	0.3519	0.4481	0.0000
	0.6367	0.4147	0.0000
	0.7707	0.4147	0.0000
	0.7009	0.6858	0.0000
	0.6367	0.6858	0.0000
	0.9095	0.4147	0.0000
	0.9095	0.6858	0.0000
	0.8498	0.6858	0.0000
	0.5082	0.1208	0.0000
	0.4131	0.4852	0.0000
	0.4711	0.1208	0.0000
	0.1449	0.4481	0.0000
	0.1420	0.0615	0.0000
	0.4132	0.4481	0.0000
	0.1447	0.4852	0.0000
	0.1412	0.0279	0.0000
	0.4621	0.1119	0.0000
	0.1359	0.4396	0.0000
	0.1331	0.0705	0.0000
	0.4221	0.4396	0.0000
TEXTURE_FACES 112
	1	2	3
	3	0	1
	31	32	33
	33	30	31
	3	8	9
	9	0	3
	10	11	12
	12	13	10
	11	14	15
	15	48	11
	1	0	47
	47	16	1
	8	17	18
	18	9	8
	13	12	19
	19	20	13
	15	21	42
	42	48	15
	16	47	41
	41	22	16
	17	5	4
	4	18	17
	20	19	23
	23	24	20
	42	21	25
	25	45	42
	22	41	39
	39	7	22
	11	10	3
	3	26	11
	34	35	36
	36	31	34
	3	10	49
	49	8	3
	2	1	27
	8	49	43
	43	17	8
	28	50	44
	44	29	28
	43	46	5
	5	17	43
	29	44	40
	40	6	29
	2	26	3
