TEXTURES 1
calendar.bmp
VERTICES 40
	55.6975	46.8285	49.8620
	55.6975	22.7188	49.8620
	55.6975	46.8285	81.3195
	55.6975	22.7188	81.3195
	54.3987	46.8285	49.8620
	52.5521	22.7188	49.8620
	54.3987	46.8285	81.3195
	54.3987	22.7188	81.3195
	55.6975	35.7736	81.3195
	55.6975	35.7736	49.8620
	54.1540	35.7736	49.8620
	54.3987	35.7736	81.3195
	55.6975	33.7736	81.3195
	55.6975	33.7736	49.8620
	53.8392	33.7736	49.8620
	54.3987	33.7736	81.3195
	54.3987	35.7736	80.0664
	54.3987	46.8285	80.0664
	55.6975	46.8285	80.0664
	55.6975	35.7736	80.0664
	55.6975	33.7736	80.0664
	55.6975	22.7188	80.0664
	54.3987	22.7188	80.0664
	54.3987	33.7736	80.0664
	55.2253	33.7736	83.5087
	55.2253	35.7736	83.5087
	54.8710	35.7736	83.5087
	54.8710	33.7736	83.5087
	55.3931	32.3817	80.8483
	55.3931	37.1655	80.8483
	54.7031	37.1655	80.8483
	54.7031	32.3817	80.8483
	55.2511	34.2352	82.5786
	55.2511	35.3121	82.5786
	54.8452	35.3121	82.5786
	54.8452	34.2352	82.5786
	55.3414	33.4858	80.8511
	55.3414	36.0615	80.8511
	54.7548	36.0615	80.8511
	54.7548	33.4858	80.8511
INDICES 62
18 19 9
9 0 18
10 16 17
17 4 10
9 10 4
4 0 9
21 22 5
5 1 21
12 15 7
7 3 12
18 17 6
6 2 18
3 21 20
20 12 3
5 22 23
23 14 5
1 5 14
14 13 1
2 6 11
11 8 2
14 23 16
16 10 14
9 13 14
14 10 9
2 8 19
19 18 2
11 6 17
17 16 11
3 7 22
22 21 3
0 4 17
17 18 0
1 13 20
20 21 1
7 15 23
23 22 7
13 9 19
19 20 13
15 12 20
20 23 15
19 16 23
23 20 19
8 11 16
16 19 8
25 26 27
27 24 25
26 25 29
29 30 26
24 27 31
31 28 24
25 24 32
32 33 25
27 26 34
34 35 27
24 28 36
36 32 24
29 25 33
33 37 29
26 30 38
38 34 26
31 27 35
35 39 31
TEXCOORDS 62
	0.3924	0.0252	0.0000
	0.0422	0.0252	0.0000
	0.3924	0.4821	0.0000
	0.0422	0.4821	0.0000
	0.4706	0.0637	0.0000
	0.6726	0.0679	0.0000
	0.6593	0.6204	0.0000
	0.4589	0.6149	0.0000
	0.4705	0.0401	0.0000
	0.6714	0.0389	0.0000
	0.9693	0.0806	0.0000
	0.9186	0.6280	0.0000
	0.8953	0.6258	0.0000
	0.9123	0.0753	0.0000
	0.8908	0.6703	0.0000
	0.7000	0.6508	0.0000
	0.7033	0.6349	0.0000
	0.8931	0.6479	0.0000
	0.4359	0.6376	0.0000
	0.4355	0.6148	0.0000
	0.4595	0.6371	0.0000
	0.7097	0.0699	0.0000
	0.6956	0.6209	0.0000
	0.7071	0.0364	0.0000
	0.6532	0.6506	0.0000
	0.6507	0.6343	0.0000
	0.2318	0.0252	0.0000
	0.6891	0.6395	0.0000
	0.6653	0.6400	0.0000
	0.2027	0.4821	0.0000
	0.2027	0.0252	0.0000
	0.3924	0.4639	0.0000
	0.0422	0.4639	0.0000
	0.3627	0.6014	0.0000
	0.3257	0.6031	0.0000
	0.3255	0.5938	0.0000
	0.3030	0.5046	0.0000
	0.3624	0.5921	0.0000
	0.2862	0.5536	0.0000
	0.2957	0.5413	0.0000
	0.3873	0.5371	0.0000
	0.3993	0.5511	0.0000
	0.3332	0.5758	0.0000
	0.3531	0.5749	0.0000
	0.3173	0.5424	0.0000
	0.3328	0.5317	0.0000
	0.3485	0.5309	0.0000
	0.3658	0.5401	0.0000
	0.2318	0.4821	0.0000
	0.3201	0.5053	0.0000
	0.3584	0.5033	0.0000
	0.2318	0.4639	0.0000
	0.2027	0.4639	0.0000
	0.3268	0.5459	0.0000
	0.3559	0.5444	0.0000
	0.3754	0.5009	0.0000
	0.3757	0.6009	0.0000
	0.3152	0.6017	0.0000
	0.4469	0.0632	0.0000
	0.9071	0.0184	0.0000
	0.9162	0.6503	0.0000
	0.4606	0.6597	0.0000
TEXTURE_FACES 62
	31	51	26
	26	0	31
	5	6	7
	7	4	5
	9	5	4
	4	8	9
	11	12	13
	13	10	11
	15	16	17
	17	14	15
	19	7	20
	20	18	19
	3	32	52
	52	29	3
	13	12	22
	22	21	13
	59	13	21
	21	23	59
	61	20	25
	25	24	61
	21	22	6
	6	5	21
	9	23	21
	21	5	9
	2	48	51
	51	31	2
	25	20	7
	7	6	25
	60	17	12
	12	11	60
	58	4	7
	7	19	58
	1	30	52
	52	32	1
	17	16	22
	22	12	17
	30	26	51
	51	52	30
	16	15	27
	27	22	16
	28	6	22
	22	27	28
	24	25	6
	6	28	24
	34	35	37
	37	33	34
	35	57	38
	38	39	35
	56	37	40
	40	41	56
	54	53	45
	45	46	54
	37	35	42
	42	43	37
	53	36	49
	49	45	53
	55	54	46
	46	50	55
	35	39	44
	44	42	35
	40	37	43
	43	47	40
NORMALS 62
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	-1.0000	0.0081
	-0.0221	-0.9998	-0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	-0.9981	0.0610
	-0.1156	-0.9931	0.0184
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.9998	0.0185
	-0.1554	-0.9878	0.0080
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	-0.0000	-0.0000
