TEXTURES 1
phone.bmp
VERTICES 115
	33.9536	50.5593	36.7235
	41.6686	44.0857	36.7235
	39.9161	57.6651	36.7235
	47.6310	51.1915	36.7235
	37.3191	50.7149	43.1977
	41.2374	47.4271	43.1977
	40.3473	54.3238	43.1977
	44.2656	51.0359	43.1977
	34.2341	50.1284	38.9685
	41.1954	44.2871	38.9685
	46.9630	51.1606	38.9685
	40.0017	57.0018	38.9685
	41.1142	46.3259	41.1645
	36.2561	50.4024	41.1645
	40.2405	55.1509	40.3981
	45.0986	51.0745	40.3981
	38.0736	50.0817	43.1977
	41.1018	53.6906	43.1977
	40.4828	48.0602	43.1977
	43.5110	51.6691	43.1977
	37.3191	50.7149	43.5447
	38.0736	50.0817	43.5447
	41.1018	53.6906	43.5447
	40.3473	54.3238	43.5447
	41.2374	47.4271	43.5447
	44.2656	51.0359	43.5447
	43.5110	51.6691	43.5447
	40.4828	48.0602	43.5447
	39.0390	51.2323	43.5447
	38.2845	51.8654	43.5447
	42.2028	48.5776	43.5447
	42.5456	50.5186	43.5447
	40.1364	52.5401	43.5447
	39.3819	53.1732	43.5447
	43.3002	49.8854	43.5447
	41.4482	49.2107	43.5447
	37.3191	50.7149	44.5331
	38.0736	50.0817	44.5331
	39.0390	51.2323	44.5331
	38.2845	51.8654	44.5331
	41.2374	47.4271	44.5331
	42.2028	48.5776	44.5331
	41.4482	49.2107	44.5331
	40.4828	48.0602	44.5331
	41.1018	53.6906	44.5331
	40.3473	54.3238	44.5331
	39.3819	53.1732	44.5331
	40.1364	52.5401	44.5331
	44.2656	51.0359	44.5331
	43.5110	51.6691	44.5331
	42.5456	50.5186	44.5331
	43.3002	49.8854	44.5331
	40.8130	46.4757	40.8774
	40.8213	47.7814	42.6190
	39.5485	49.3930	43.3403
	37.7402	50.3666	42.6190
	36.4558	50.1318	40.8774
	36.4476	48.8261	39.1358
	37.7204	47.2144	38.4145
	39.5286	46.2409	39.1358
	40.4291	46.0181	41.2223
	40.4373	47.3238	42.9638
	39.1645	48.9355	43.6852
	37.3563	49.9090	42.9638
	36.0719	49.6742	41.2223
	36.0637	48.3685	39.4807
	37.3364	46.7569	38.7593
	39.1447	45.7833	39.4807
	38.2505	47.8462	41.2223
	44.0972	46.6709	44.2152
	45.5068	48.3508	44.2152
	39.8747	49.7818	43.5544
	45.2373	47.1456	44.5055
	46.0146	46.4934	43.2344
	45.1202	45.8126	40.5070
	46.5298	47.4925	40.5070
	46.2603	46.2873	40.5568
	42.5138	47.9996	41.5853
	43.9234	49.6795	41.5853
	42.9479	49.0667	41.6352
	43.3595	46.2786	40.6486
	45.7651	49.1455	40.6486
	44.6446	47.6430	40.6984
	44.8745	46.0187	42.9441
	46.2841	47.6986	42.9441
