TEXTURES 1
shelf.bmp
VERTICES 102
	-18.0683	-47.7308	55.6063
	-18.0683	-60.0498	55.6063
	-48.7726	-60.0498	55.6063
	-48.7726	-47.7308	55.6063
	-18.0683	-47.7308	57.0091
	-48.7726	-47.7308	57.0091
	-48.7726	-60.0498	57.0091
	-18.0683	-60.0498	57.0091
	-29.8257	-54.8777	55.6063
	-29.1235	-56.5728	55.6063
	-29.7959	-57.2451	61.9704
	-30.7766	-54.8777	61.9704
	-27.4285	-57.2749	55.6063
	-27.4285	-58.2258	61.9704
	-25.7334	-56.5728	55.6063
	-25.0610	-57.2451	61.9704
	-25.0313	-54.8777	55.6063
	-24.0804	-54.8777	61.9704
	-25.7334	-53.1827	55.6063
	-25.0610	-52.5103	61.9704
	-27.4285	-52.4806	55.6063
	-27.4285	-51.5297	61.9704
	-29.1235	-53.1827	55.6063
	-29.7959	-52.5103	61.9704
	-28.9544	-56.4037	61.9704
	-29.5865	-54.8777	61.9704
	-27.4285	-57.0357	61.9704
	-25.9026	-56.4037	61.9704
	-25.2705	-54.8777	61.9704
	-25.9026	-53.3518	61.9704
	-27.4285	-52.7197	61.9704
	-28.9544	-53.3518	61.9704
	-27.1741	-55.4917	60.4053
	-27.4285	-52.7197	60.4053
	-28.9544	-53.3518	60.4053
	-27.4285	-54.8777	60.4053
	-32.8632	-54.8777	69.9464
	-32.2527	-56.4037	70.1099
	-31.1716	-54.8777	71.9713
	-30.7787	-57.0357	70.5049
	-29.3048	-56.4037	70.8998
	-28.6943	-54.8777	71.0634
	-29.3048	-53.3518	70.8998
	-30.7787	-52.7197	70.5049
	-32.2527	-53.3518	70.1099
	-30.3708	-54.8777	65.2092
	-29.5122	-57.0237	65.4392
	-28.2521	-57.9126	64.8672
	-27.8745	-57.0237	66.1420
	-27.0159	-54.8777	66.3720
	-27.6541	-52.2253	67.5535
	-28.6430	-51.3364	66.3260
	-31.3337	-52.2253	66.2239
	-29.4908	-54.8777	61.7880
	-28.9268	-56.2873	61.9391
	-27.5653	-56.8712	62.3039
	-26.2038	-56.2873	62.6688
	-25.6398	-54.8777	62.8199
	-26.2038	-53.4681	62.6688
	-27.5653	-52.8843	62.3039
	-28.9268	-53.4681	61.9391
	-29.1992	-54.8777	60.6997
	-28.6352	-56.2873	60.8508
	-27.2737	-56.8712	61.2156
	-25.9121	-56.2873	61.5804
	-25.3482	-54.8777	61.7315
	-25.9121	-53.4681	61.5804
	-27.2737	-52.8843	61.2156
	-28.6352	-53.4681	60.8508
	-24.9683	-56.4537	71.8281
	-24.1661	-56.2371	71.2680
	-24.2595	-55.1590	72.4477
	-23.7269	-55.3920	70.9562
	-23.9079	-54.4137	71.0754
	-24.6032	-53.8751	71.5556
	-25.4054	-54.0917	72.1157
	-25.8447	-54.9367	72.4274
	-25.6636	-55.9151	72.3083
	-26.6782	-55.7663	69.1540
	-25.5500	-55.4616	68.3663
	-25.3280	-54.9197	67.5583
	-25.3124	-54.4069	68.3819
	-26.2903	-53.6494	69.0573
	-27.1652	-53.5506	70.6315
	-28.0313	-54.2206	70.5520
	-27.6100	-55.8809	70.7123
	-27.9057	-55.7999	67.3973
	-27.1647	-55.5998	66.8800
	-26.7589	-54.8192	66.5920
	-26.9262	-53.9154	66.7020
	-27.5685	-53.4179	67.1457
	-28.3095	-53.6180	67.6630
	-28.7152	-54.3986	67.9510
	-28.5480	-55.3024	67.8410
	-28.2963	-55.8039	66.8364
	-27.5552	-55.6037	66.3190
	-27.1495	-54.8232	66.0310
	-27.3167	-53.9194	66.1411
	-27.9590	-53.4219	66.5847
	-28.7001	-53.6220	67.1020
	-29.1058	-54.4026	67.3900
	-28.9385	-55.3063	67.2800
INDICES 168
1 2 3
3 0 1
5 6 7
7 4 5
3 5 4
4 0 3
2 6 5
5 3 2
0 4 7
7 1 0
9 10 11
11 8 9
12 13 10
10 9 12
14 15 13
13 12 14
16 17 15
15 14 16
18 19 17
17 16 18
20 21 19
19 18 20
22 23 21
21 20 22
8 11 23
23 22 8
10 24 25
25 11 10
13 26 24
24 10 13
15 27 26
26 13 15
17 28 27
27 15 17
19 29 28
28 17 19
21 30 29
29 19 21
23 31 30
30 21 23
11 25 31
31 23 11
25 24 32
24 26 32
26 27 32
27 28 32
28 29 32
29 30 33
33 32 29
31 34 33
33 30 31
25 32 34
34 31 25
32 33 35
33 34 35
34 32 35
36 37 38
37 39 38
39 40 38
40 41 38
41 42 38
42 43 38
43 44 38
44 36 38
37 36 45
45 46 37
39 37 46
46 47 39
39 47 48
48 40 39
40 48 49
49 41 40
41 49 50
50 42 41
43 42 50
50 51 43
43 51 52
52 44 43
36 44 52
52 45 36
45 53 54
54 46 45
47 46 54
54 55 47
47 55 56
56 48 47
49 48 56
56 57 49
49 57 58
58 50 49
51 50 58
58 59 51
51 59 60
60 52 51
45 52 60
60 53 45
53 61 62
62 54 53
54 62 63
63 55 54
55 63 64
64 56 55
56 64 65
65 57 56
57 65 66
66 58 57
58 66 67
67 59 58
59 67 68
68 60 59
60 68 61
61 53 60
69 70 71
70 72 71
72 73 71
73 74 71
74 75 71
75 76 71
76 77 71
77 69 71
70 69 78
78 79 70
72 70 79
79 80 72
72 80 81
81 73 72
73 81 82
82 74 73
74 82 83
83 75 74
76 75 83
83 84 76
76 84 85
85 77 76
69 77 85
85 78 69
78 86 87
87 79 78
80 79 87
87 88 80
80 88 89
89 81 80
82 81 89
89 90 82
82 90 91
91 83 82
84 83 91
91 92 84
84 92 93
93 85 84
78 85 93
93 86 78
86 94 95
95 87 86
87 95 96
96 88 87
88 96 97
97 89 88
89 97 98
98 90 89
90 98 99
99 91 90
91 99 100
100 92 91
92 100 101
101 93 92
93 101 94
94 86 93
TEXCOORDS 126
	0.7886	0.0910	0.0000
	0.7886	0.0184	0.0000
	0.9695	0.0184	0.0000
	0.9695	0.0910	0.0000
	0.0587	0.0440	0.0000
	0.6645	0.0592	0.0000
	0.6584	0.3022	0.0000
	0.0526	0.2871	0.0000
	0.0569	0.0086	0.0000
	0.6628	0.0238	0.0000
	0.7046	0.0621	0.0000
	0.6985	0.3052	0.0000
	0.0101	0.2818	0.0000
	0.0162	0.0387	0.0000
	0.4460	0.7679	0.0000
	0.5018	0.7516	0.0000
	0.5696	0.9438	0.0000
	0.4917	0.9665	0.0000
	0.5554	0.7292	0.0000
	0.6445	0.9125	0.0000
	0.1060	0.7292	0.0000
	0.1596	0.7516	0.0000
	0.0917	0.9438	0.0000
	0.0168	0.9125	0.0000
	0.2154	0.7679	0.0000
	0.1697	0.9665	0.0000
	0.2727	0.7777	0.0000
	0.2497	0.9802	0.0000
	0.3307	0.7810	0.0000
	0.3307	0.9848	0.0000
	0.3887	0.7777	0.0000
	0.4117	0.9802	0.0000
	0.9872	0.2794	0.0000
	0.9609	0.3687	0.0000
	0.9251	0.3383	0.0000
	0.9442	0.2811	0.0000
	0.8675	0.4225	0.0000
	0.8668	0.3665	0.0000
	0.7730	0.3704	0.0000
	0.8091	0.3389	0.0000
	0.7438	0.2797	0.0000
	0.7882	0.2811	0.0000
	0.7790	0.1952	0.0000
	0.8127	0.2270	0.0000
	0.8675	0.1452	0.0000
	0.8675	0.1977	0.0000
	0.9532	0.1982	0.0000
	0.9188	0.2287	0.0000
	0.8615	0.2928	0.0000
	0.8685	0.2291	0.0000
	0.8912	0.2389	0.0000
	0.8665	0.2747	0.0000
	0.3910	0.6508	0.0000
	0.4162	0.6778	0.0000
	0.3319	0.7002	0.0000
	0.4401	0.7204	0.0000
	0.2197	0.7298	0.0000
	0.2409	0.6781	0.0000
	0.2685	0.6475	0.0000
	0.2991	0.6299	0.0000
	0.3319	0.6253	0.0000
	0.3632	0.6327	0.0000
	0.4614	0.5168	0.0000
	0.5464	0.5456	0.0000
	0.6254	0.5303	0.0000
	0.0404	0.5303	0.0000
	0.1148	0.5462	0.0000
	0.1978	0.5155	0.0000
	0.2819	0.5359	0.0000
	0.3177	0.5122	0.0000
	0.3806	0.5376	0.0000
	0.4742	0.3832	0.0000
	0.5439	0.3892	0.0000
	0.6162	0.3945	0.0000
	0.0504	0.3958	0.0000
	0.1206	0.3835	0.0000
	0.1914	0.3767	0.0000
	0.2615	0.3754	0.0000
	0.3329	0.3797	0.0000
	0.4038	0.3848	0.0000
	0.4762	0.3320	0.0000
	0.5475	0.3363	0.0000
	0.6198	0.3411	0.0000
	0.0417	0.3424	0.0000
	0.1142	0.3307	0.0000
	0.1884	0.3236	0.0000
	0.2625	0.3226	0.0000
	0.3355	0.3269	0.0000
	0.4058	0.3317	0.0000
	0.7075	0.7702	0.0000
	0.6845	0.7917	0.0000
	0.6655	0.7200	0.0000
	0.6483	0.8119	0.0000
	0.6403	0.6246	0.0000
	0.6843	0.6427	0.0000
	0.7103	0.6661	0.0000
	0.7252	0.6921	0.0000
	0.7291	0.7200	0.0000
	0.7229	0.7466	0.0000
	0.8214	0.8301	0.0000
	0.7968	0.9023	0.0000
	0.8099	0.9694	0.0000
	0.8099	0.4722	0.0000
	0.7963	0.5355	0.0000
	0.8224	0.6060	0.0000
	0.8051	0.6775	0.0000
	0.8252	0.7079	0.0000
	0.8036	0.7613	0.0000
	0.9348	0.8409	0.0000
	0.9298	0.9001	0.0000
	0.9253	0.9616	0.0000
	0.9241	0.4808	0.0000
	0.9346	0.5404	0.0000
	0.9404	0.6006	0.0000
	0.9415	0.6602	0.0000
	0.9378	0.7209	0.0000
	0.9335	0.7811	0.0000
